Top 3 Densed Cluster : 
Cluster Id - 9
[{tweetId:9, tweet:#gorham #retail #job store counter sales o auto parts #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:14896, tweet:trying change life, groundTruth:0, assignedCluster:2}
, {tweetId:14913, tweet:say knows call tiny good foot shorter, groundTruth:0, assignedCluster:2}
, {tweetId:14931, tweet:wait sixers drafted elfrid payton traded idea big mistake kid good, groundTruth:0, assignedCluster:2}
, {tweetId:14945, tweet:life, groundTruth:0, assignedCluster:2}
, {tweetId:14954, tweet:boys arnt shit girl, groundTruth:0, assignedCluster:2}
, {tweetId:14974, tweet:good kid maad city game changer comes storytelling hip hop, groundTruth:0, assignedCluster:2}
, {tweetId:14975, tweet:elfrid payton gonna pretty good believe sixers got rid man crazy, groundTruth:0, assignedCluster:2}
, {tweetId:14987, tweet:shit happens, groundTruth:0, assignedCluster:2}
, {tweetId:15009, tweet:1 newcomers aaaaall good, groundTruth:0, assignedCluster:2}
, {tweetId:15045, tweet:cut shit bitch, groundTruth:0, assignedCluster:2}
, {tweetId:15061, tweet:stressed life rn 1am eating orange chicken wontons #fts, groundTruth:0, assignedCluster:2}
, {tweetId:15077, tweet:suggest games good music p, groundTruth:0, assignedCluster:2}
, {tweetId:15081, tweet:celtics basically trying create system team plug good player make look great aka spurs, groundTruth:0, assignedCluster:2}
, {tweetId:15139, tweet:good, groundTruth:0, assignedCluster:2}
, {tweetId:15156, tweet:rock bells 2011 w crew wearing camo thought revolutionary havent done shit complain, groundTruth:0, assignedCluster:2}
, {tweetId:15191, tweet:questioning life, groundTruth:0, assignedCluster:2}
, {tweetId:15226, tweet:shitty person expect good things happen, groundTruth:0, assignedCluster:2}
, {tweetId:15259, tweet:noooo good tho definitely good anakin obi good, groundTruth:0, assignedCluster:2}
, {tweetId:15261, tweet:older sister having life chat snapchat pretty brilliant #othsavedourlives, groundTruth:0, assignedCluster:2}
, {tweetId:15280, tweet:damn feels good friar, groundTruth:0, assignedCluster:2}
, {tweetId:15308, tweet:shit ima celtics pepe, groundTruth:0, assignedCluster:2}
, {tweetId:15365, tweet:r good, groundTruth:0, assignedCluster:2}
, {tweetId:15376, tweet:isn good happen, groundTruth:0, assignedCluster:2}
, {tweetId:15379, tweet:immortal technique made 1 good song tell lying #dancewiththedevil #hatewhitepeopleforprofit, groundTruth:0, assignedCluster:2}
, {tweetId:15394, tweet:shit kiss, groundTruth:0, assignedCluster:2}
, {tweetId:15448, tweet:known wasnt going turn good didnt care weezer, groundTruth:0, assignedCluster:2}
, {tweetId:15484, tweet:wild night sterling life lmfao, groundTruth:0, assignedCluster:2}
, {tweetId:15507, tweet:smoking grace budget shit endless, groundTruth:0, assignedCluster:2}
, {tweetId:15538, tweet:feel person did 8 hours ago, groundTruth:0, assignedCluster:2}
, {tweetId:15543, tweet:blast matter did went ain crew coolcats, groundTruth:0, assignedCluster:2}
, {tweetId:15556, tweet:huge prequels apologist good originals ha good films yes, groundTruth:0, assignedCluster:2}
, {tweetId:15590, tweet:good night guys gals, groundTruth:0, assignedCluster:2}
, {tweetId:15593, tweet:good comeback london ontario, groundTruth:0, assignedCluster:2}
, {tweetId:15599, tweet:story life, groundTruth:0, assignedCluster:2}
, {tweetId:15637, tweet:good god episodes nine ten jessica jones brutal, groundTruth:0, assignedCluster:2}
, {tweetId:15647, tweet:told wouldn did, groundTruth:0, assignedCluster:2}
, {tweetId:15695, tweet:good battle, groundTruth:0, assignedCluster:2}
, {tweetId:15728, tweet:camryn played shit talking lmfao respected, groundTruth:0, assignedCluster:2}
, {tweetId:15730, tweet:insomniac person life share late night thoughts, groundTruth:0, assignedCluster:2}
, {tweetId:15733, tweet:jordan mackie crew, groundTruth:0, assignedCluster:2}
, {tweetId:15761, tweet:life times therapy dog #dogs #therapydogs, groundTruth:0, assignedCluster:2}
, {tweetId:15771, tweet:ending ruined good movie, groundTruth:0, assignedCluster:2}
, {tweetId:15796, tweet:welp happened 15 years #gowildcats fours quincy, groundTruth:0, assignedCluster:2}
, {tweetId:15828, tweet:angel snaps fast af holy shit, groundTruth:0, assignedCluster:2}
, {tweetId:15853, tweet:life suck, groundTruth:0, assignedCluster:2}
, {tweetId:15857, tweet:pixar mediocre thegooddinosaur breaks 20year streak good movies says mark feeney, groundTruth:0, assignedCluster:2}
, {tweetId:15901, tweet:ambition shit put name doubt change, groundTruth:0, assignedCluster:2}
, {tweetId:15946, tweet:omg stfu subbing shit, groundTruth:0, assignedCluster:2}
, {tweetId:15956, tweet:store buy good tweets, groundTruth:0, assignedCluster:2}
, {tweetId:15978, tweet:pussy, groundTruth:0, assignedCluster:2}
, {tweetId:16033, tweet:swipes left life, groundTruth:0, assignedCluster:2}
, {tweetId:16043, tweet:good morning hope wonderful thanksgiving sure did love weather reports girl, groundTruth:0, assignedCluster:2}
, {tweetId:16104, tweet:president #obama job approval gallup approve 44 disapprove 51 disapprove 7, groundTruth:0, assignedCluster:2}
, {tweetId:16129, tweet:glad hear good, groundTruth:0, assignedCluster:2}
, {tweetId:16155, tweet:mom went twice life freaked married went mission hated, groundTruth:0, assignedCluster:2}
, {tweetId:16165, tweet:good saturday morning check latest news sports weather #fox5atl, groundTruth:0, assignedCluster:2}
, {tweetId:16177, tweet:oh good sky turning blue awake, groundTruth:0, assignedCluster:2}
, {tweetId:16185, tweet:perfection movie, groundTruth:0, assignedCluster:2}
, {tweetId:16216, tweet:ditto strange experience wake good got bed, groundTruth:0, assignedCluster:2}
, {tweetId:16218, tweet:yeah good, groundTruth:0, assignedCluster:2}
, {tweetId:16228, tweet:sophia saying good job pussycat, groundTruth:0, assignedCluster:2}
, {tweetId:16247, tweet:fight probably fixed holy shit, groundTruth:0, assignedCluster:2}
, {tweetId:16258, tweet:good trade imo, groundTruth:0, assignedCluster:2}
, {tweetId:16262, tweet:flying class holy shit, groundTruth:0, assignedCluster:2}
, {tweetId:16296, tweet:tysm good afternoon #joshgroban #grobanites, groundTruth:0, assignedCluster:2}
, {tweetId:16344, tweet:young melo cuz scorin shit boy, groundTruth:0, assignedCluster:2}
, {tweetId:16365, tweet:damn good stuff, groundTruth:0, assignedCluster:2}
, {tweetId:16372, tweet:life, groundTruth:0, assignedCluster:2}
, {tweetId:16385, tweet:thanks good morning south street diner, groundTruth:0, assignedCluster:2}
, {tweetId:16395, tweet:good mornnig dear rajinder, groundTruth:0, assignedCluster:2}
, {tweetId:16403, tweet:good image oneself, groundTruth:0, assignedCluster:2}
, {tweetId:16436, tweet:raining pretty good #newburyport good bye warm weather, groundTruth:0, assignedCluster:2}
, {tweetId:16441, tweet:good morning amy hopefully handle cuteness, groundTruth:0, assignedCluster:2}
, {tweetId:16466, tweet:good meet brothers sisters god bless stay safechristopher, groundTruth:0, assignedCluster:2}
, {tweetId:16475, tweet:looking having tiger mama opening good luck, groundTruth:0, assignedCluster:2}
, {tweetId:16484, tweet:good morning ladies interest sharing muffins fort hill, groundTruth:0, assignedCluster:2}
, {tweetId:16498, tweet:12 hrs later pops good natan obed guess finally made national stand support, groundTruth:0, assignedCluster:2}
, {tweetId:16569, tweet:bump way good luck, groundTruth:0, assignedCluster:2}
, {tweetId:16596, tweet:shit done, groundTruth:0, assignedCluster:2}
, {tweetId:16604, tweet:comments r reactionarylike sc cried heritage symbol 2b removed, groundTruth:0, assignedCluster:2}
, {tweetId:16626, tweet:meghan take okay scarred life talk, groundTruth:0, assignedCluster:2}
, {tweetId:16652, tweet:shit mick lying scumbag, groundTruth:0, assignedCluster:2}
, {tweetId:16664, tweet:drink beer 8 morning, groundTruth:0, assignedCluster:2}
, {tweetId:16779, tweet:good tkz, groundTruth:0, assignedCluster:2}
, {tweetId:16858, tweet:knew good disappointing hasn fought, groundTruth:0, assignedCluster:2}
, {tweetId:16888, tweet:extraordinary outstanding job #mostvip #proudfilipino #proudamerican #honor #value #usa #penny #coin, groundTruth:0, assignedCluster:2}
, {tweetId:16890, tweet:r life savor, groundTruth:0, assignedCluster:2}
, {tweetId:16891, tweet:pardon language ladies obama pussy plain simplehes favor muslim growth, groundTruth:0, assignedCluster:2}
, {tweetId:16941, tweet:good morning dear andrew hope great saturday, groundTruth:0, assignedCluster:2}
, {tweetId:16950, tweet:nice finally able stand kitchen enjoy good fresh cup coffee work #simplejoys, groundTruth:0, assignedCluster:2}
, {tweetId:16952, tweet:call uber shit, groundTruth:0, assignedCluster:2}
, {tweetId:16953, tweet:morning wearing hoodie tshirt folks parkas gloves scarves, groundTruth:0, assignedCluster:2}
, {tweetId:16973, tweet:good, groundTruth:0, assignedCluster:2}
, {tweetId:17010, tweet:drifting maverick good way kick mornings, groundTruth:0, assignedCluster:2}
, {tweetId:17037, tweet:fight morning #ufcseoul, groundTruth:0, assignedCluster:2}
, {tweetId:17058, tweet:morning, groundTruth:0, assignedCluster:2}
, {tweetId:17081, tweet:woke good mood, groundTruth:0, assignedCluster:2}
, {tweetId:17101, tweet:say anxiety makes selfie game stronger good luck try selfieyo new outlet selfies, groundTruth:0, assignedCluster:2}
, {tweetId:17116, tweet:kolarov convince better defensively good, groundTruth:0, assignedCluster:2}
, {tweetId:17124, tweet:good disabled head locked good, groundTruth:0, assignedCluster:2}
, {tweetId:17143, tweet:think monreal good balance defensively offensively think judging came, groundTruth:0, assignedCluster:2}
, {tweetId:17146, tweet:avi goes show loser life, groundTruth:0, assignedCluster:2}
, {tweetId:17171, tweet:damn hate mixed emotion shit, groundTruth:0, assignedCluster:2}
, {tweetId:17189, tweet:emailed video president obama talking folks wanna pop remember rest life, groundTruth:0, assignedCluster:2}
, {tweetId:17229, tweet:starting morning pastor, groundTruth:0, assignedCluster:2}
, {tweetId:17232, tweet:#truestory assholino berkshires, groundTruth:0, assignedCluster:2}
, {tweetId:17252, tweet:knows morning, groundTruth:0, assignedCluster:2}
, {tweetId:17269, tweet:narrative false necessary raise taxes, groundTruth:0, assignedCluster:2}
, {tweetId:17277, tweet:annnd pats allow fewest pointsgood luck denver, groundTruth:0, assignedCluster:2}
, {tweetId:17287, tweet:log cabins cozy reg houses, groundTruth:0, assignedCluster:2}
, {tweetId:17288, tweet:whoops missed yes course good human didn help fellow nerd, groundTruth:0, assignedCluster:2}
, {tweetId:17291, tweet:beating shit homework waiting reply, groundTruth:0, assignedCluster:2}
, {tweetId:17321, tweet:um good morning, groundTruth:0, assignedCluster:2}
, {tweetId:17326, tweet:friendliest hey bro light changed didn notice good beep guy, groundTruth:0, assignedCluster:2}
, {tweetId:17336, tweet:stop walking shit night, groundTruth:0, assignedCluster:2}
, {tweetId:17366, tweet:shit, groundTruth:0, assignedCluster:2}
, {tweetId:17387, tweet:good morning doll, groundTruth:0, assignedCluster:2}
, {tweetId:17393, tweet:conversations pricelesstopics ranged innermost thoughts trifling shit worldstar, groundTruth:0, assignedCluster:2}
, {tweetId:17409, tweet:living life edge sassed 10, groundTruth:0, assignedCluster:2}
, {tweetId:17428, tweet:good morning loves, groundTruth:0, assignedCluster:2}
, {tweetId:17439, tweet:good morning mutuals, groundTruth:0, assignedCluster:2}
, {tweetId:17441, tweet:final fight morning benderson ftw #ufcseoul, groundTruth:0, assignedCluster:2}
, {tweetId:17458, tweet:isn good housework good company lol, groundTruth:0, assignedCluster:2}
, {tweetId:17462, tweet:congratulations heading #teamusa #usa, groundTruth:0, assignedCluster:2}
, {tweetId:17464, tweet:issue blindly follow party line buddy pp good things millions women, groundTruth:0, assignedCluster:2}
, {tweetId:17468, tweet:morning, groundTruth:0, assignedCluster:2}
, {tweetId:17530, tweet:content life, groundTruth:0, assignedCluster:2}
, {tweetId:17555, tweet:y gotta ruin ur self early ya life wit relationship girlu young fly ndgot lot life live, groundTruth:0, assignedCluster:2}
, {tweetId:17565, tweet:good morning, groundTruth:0, assignedCluster:2}
, {tweetId:17577, tweet:did discontinue realtime public tag subscriptions, groundTruth:0, assignedCluster:2}
, {tweetId:17622, tweet:fine least bulimic behaviour discontinued good point, groundTruth:0, assignedCluster:2}
, {tweetId:17645, tweet:good morning, groundTruth:0, assignedCluster:2}
, {tweetId:17648, tweet:majority r beast fieldno offense intended civilized animalsbut #racists rwild, groundTruth:0, assignedCluster:2}
, {tweetId:17650, tweet:morning hangover brought, groundTruth:0, assignedCluster:2}
, {tweetId:17680, tweet:#becomewhatyouslander stand shape artist scholars university tenure worldwide teaching singing engagements, groundTruth:0, assignedCluster:2}
, {tweetId:17691, tweet:glad 2015 definitely life, groundTruth:0, assignedCluster:2}
, {tweetId:17709, tweet:d good, groundTruth:0, assignedCluster:2}
, {tweetId:17717, tweet:pig movie, groundTruth:0, assignedCluster:2}
, {tweetId:17728, tweet:shit exposed, groundTruth:0, assignedCluster:2}
, {tweetId:17734, tweet:life full unexpected moments night did enjoy 5year high school reunion, groundTruth:0, assignedCluster:2}
, {tweetId:17748, tweet:watching catfish crying 10am good miley, groundTruth:0, assignedCluster:2}
, {tweetId:17767, tweet:johnson looking good bundesliga, groundTruth:0, assignedCluster:2}
, {tweetId:17815, tweet:happiest saturday morning everyday #joshgroban humble, groundTruth:0, assignedCluster:2}
, {tweetId:17821, tweet:daughter throwing night strong ass stomach cleaning shit, groundTruth:0, assignedCluster:2}
, {tweetId:17877, tweet:lazy morning #maine #thewaylifeshouldbe stover point beach harpswell maine, groundTruth:0, assignedCluster:2}
, {tweetId:17881, tweet:slipped dog shit, groundTruth:0, assignedCluster:2}
, {tweetId:17899, tweet:life going good waiting fuck, groundTruth:0, assignedCluster:2}
, {tweetId:17917, tweet:life hard life good life beautiful, groundTruth:0, assignedCluster:2}
, {tweetId:18033, tweet:good morning great morning silly red head quickly tapped follow button oh joy, groundTruth:0, assignedCluster:2}
, {tweetId:18053, tweet:#radio #play wonderful life #plymouth, groundTruth:0, assignedCluster:2}
, {tweetId:18062, tweet:did guys plan, groundTruth:0, assignedCluster:2}
, {tweetId:18114, tweet:exact shit clay guida, groundTruth:0, assignedCluster:2}
, {tweetId:18118, tweet:retweet shit button broken, groundTruth:0, assignedCluster:2}
, {tweetId:18162, tweet:theatre school good place practice listening people talk dog, groundTruth:0, assignedCluster:2}
, {tweetId:18170, tweet:did dream end, groundTruth:0, assignedCluster:2}
, {tweetId:18172, tweet:treated shit nice, groundTruth:0, assignedCluster:2}
, {tweetId:18179, tweet:did dark brown silver coming ya january, groundTruth:0, assignedCluster:2}
, {tweetId:18197, tweet:life understand isn, groundTruth:0, assignedCluster:2}
, {tweetId:18209, tweet:good morning gazebo inn ogunquit, groundTruth:0, assignedCluster:2}
, {tweetId:18232, tweet:good look trends driving value fintech, groundTruth:0, assignedCluster:2}
, {tweetId:18241, tweet:good morning gore tex hiking shoes waterproof, groundTruth:0, assignedCluster:2}
, {tweetId:18254, tweet:good morning, groundTruth:0, assignedCluster:2}
, {tweetId:18255, tweet:good morning #currentsituation cutting #yarnbraids 2 years month #locjourney, groundTruth:0, assignedCluster:2}
, {tweetId:18301, tweet:true life survive cluff bars, groundTruth:0, assignedCluster:2}
, {tweetId:18367, tweet:good days restaurant west bridgewater ma, groundTruth:0, assignedCluster:2}
, {tweetId:18369, tweet:good morning follow instagram ronnyprospect, groundTruth:0, assignedCluster:2}
, {tweetId:18395, tweet:morning twitter, groundTruth:0, assignedCluster:2}
, {tweetId:18397, tweet:y r doj reps attendn protests opposed investig8n arrestn domestic #terrorists neithr #isis #perpsinblue credible, groundTruth:0, assignedCluster:2}
, {tweetId:18398, tweet:good morning #newhampshire mountain view grand resort spa, groundTruth:0, assignedCluster:2}
, {tweetId:18443, tweet:happiest saturday morning everyday #joshgroban humble, groundTruth:0, assignedCluster:2}
, {tweetId:18450, tweet:life good god good #goodvibes #godvibes #jesusvibes, groundTruth:0, assignedCluster:2}
, {tweetId:18483, tweet:colors early morning #southstation #igboston south station, groundTruth:0, assignedCluster:2}
, {tweetId:18521, tweet:literally playin flag football rain good cause stay taking dubs, groundTruth:0, assignedCluster:2}
, {tweetId:18570, tweet:hate shorty wanna tough nd shit girl fold ya shit, groundTruth:0, assignedCluster:2}
, {tweetId:18573, tweet:good vibes, groundTruth:0, assignedCluster:2}
, {tweetId:18616, tweet:looking start update modeling portfolio image portfolio shoot did, groundTruth:0, assignedCluster:2}
, {tweetId:18628, tweet:happened superman, groundTruth:0, assignedCluster:2}
, {tweetId:18632, tweet:good whats name, groundTruth:0, assignedCluster:2}
, {tweetId:18639, tweet:justin bieber makes good music made good music, groundTruth:0, assignedCluster:2}
, {tweetId:18662, tweet:bet fake real good l live near moraine lake liked, groundTruth:0, assignedCluster:2}
, {tweetId:18708, tweet:good free #gunmetaljack, groundTruth:0, assignedCluster:2}
, {tweetId:18719, tweet:bet cynicism coefficient approaching 1we trouble, groundTruth:0, assignedCluster:2}
, {tweetId:18769, tweet:hapless colts did, groundTruth:0, assignedCluster:2}
, {tweetId:18770, tweet:beautifulsame wife kids bfs friends life nh good, groundTruth:0, assignedCluster:2}
, {tweetId:18782, tweet:elena try sit n tell y ya nigga ain shit lying, groundTruth:0, assignedCluster:2}
, {tweetId:18808, tweet:life easier mom wasn bitch, groundTruth:0, assignedCluster:2}
, {tweetId:18834, tweet:top heavy life, groundTruth:0, assignedCluster:2}
, {tweetId:18855, tweet:college, groundTruth:0, assignedCluster:2}
, {tweetId:18869, tweet:nice live life, groundTruth:0, assignedCluster:2}
, {tweetId:18886, tweet:aw hell naw picking tires n shit chics mean fucking schooled 9 5ers r boring #justlove, groundTruth:0, assignedCluster:2}
, {tweetId:18906, tweet:relient k good roadtrip music, groundTruth:0, assignedCluster:2}
, {tweetId:18914, tweet:sick reoccurring bullshit, groundTruth:0, assignedCluster:2}
, {tweetId:18937, tweet:shit find girls dms, groundTruth:0, assignedCluster:2}
, {tweetId:18939, tweet:headstand work good video tighten physique form balance, groundTruth:0, assignedCluster:2}
, {tweetId:18953, tweet:#alteryouraxis jimi hendrixguitar legend guitar playermy guitar hero men revolutionized music good, groundTruth:0, assignedCluster:2}
, {tweetId:19010, tweet:shit beautiful, groundTruth:0, assignedCluster:2}
, {tweetId:19017, tweet:good, groundTruth:0, assignedCluster:2}
, {tweetId:19054, tweet:good luck order robert, groundTruth:0, assignedCluster:2}
, {tweetId:19100, tweet:good asshole sure city, groundTruth:0, assignedCluster:2}
, {tweetId:19146, tweet:gabe dell older couple plays sitcom good actor #tcmparty #boweryboys, groundTruth:0, assignedCluster:2}
, {tweetId:19235, tweet:good morning al fuck, groundTruth:0, assignedCluster:2}
, {tweetId:19290, tweet:shit, groundTruth:0, assignedCluster:2}
, {tweetId:19306, tweet:eppsie aka abcunclebuck #richardpryor #guiltboston #therealdealcomedytour #comedlife, groundTruth:0, assignedCluster:2}
, {tweetId:19310, tweet:smoke weed chill extra shit ain, groundTruth:0, assignedCluster:2}
, {tweetId:19335, tweet:life, groundTruth:0, assignedCluster:2}
, {tweetId:19337, tweet:hey lynne good, groundTruth:0, assignedCluster:2}
, {tweetId:19415, tweet:shit keep doubt cd car, groundTruth:0, assignedCluster:2}
, {tweetId:19427, tweet:got good deals bluetooth printers pciphone, groundTruth:0, assignedCluster:2}
, {tweetId:19504, tweet:good morning, groundTruth:0, assignedCluster:2}
, {tweetId:19515, tweet:rainy saturday calls bed netflix good shows start binge watching, groundTruth:0, assignedCluster:2}
, {tweetId:19523, tweet:look good andrea stevens hair design peabody ma, groundTruth:0, assignedCluster:2}
, {tweetId:19535, tweet:going give billions people water raining feed livestock hm good luck, groundTruth:0, assignedCluster:2}
, {tweetId:19569, tweet:sick fucks thinks #plannedparenthoodshooting heroic aborted, groundTruth:0, assignedCluster:2}
, {tweetId:19577, tweet:good morning, groundTruth:0, assignedCluster:2}
, {tweetId:19593, tweet:sick, groundTruth:0, assignedCluster:2}
, {tweetId:19615, tweet:waiting card thisi listening previews soo good, groundTruth:0, assignedCluster:2}
, {tweetId:19658, tweet:real shit, groundTruth:0, assignedCluster:2}
, {tweetId:19663, tweet:roll wit bands good night dance, groundTruth:0, assignedCluster:2}
, {tweetId:19666, tweet:100 different conversations went r good r okay moved catharsis, groundTruth:0, assignedCluster:2}
, {tweetId:19685, tweet:m piece shit man, groundTruth:0, assignedCluster:2}
, {tweetId:19711, tweet:ouch, groundTruth:0, assignedCluster:2}
, {tweetId:19737, tweet:yeah #joshgroban cheers #grobanites enjoy life #godloveusall forever #amen, groundTruth:0, assignedCluster:2}
, {tweetId:19758, tweet:#ifiwasoneofthewisemen ask moneyfor wisdom, groundTruth:0, assignedCluster:2}
, {tweetId:19823, tweet:tell muyi nomz shit rocking shit rocking, groundTruth:0, assignedCluster:2}
, {tweetId:19845, tweet:#rp eppsie aka abcunclebuck #richardpryor #guiltboston #therealdealcomedytour #comedlife, groundTruth:0, assignedCluster:2}
, {tweetId:19861, tweet:old pictures shit crazy wild nights, groundTruth:0, assignedCluster:2}
, {tweetId:19864, tweet:spend money good times adventurous traveling clothesto look good, groundTruth:0, assignedCluster:2}
, {tweetId:19882, tweet:pass pussy ja rules jewelry, groundTruth:0, assignedCluster:2}
, {tweetId:19915, tweet:morning complete render coffee, groundTruth:0, assignedCluster:2}
, {tweetId:19984, tweet:log log solve, groundTruth:0, assignedCluster:2}
, {tweetId:20029, tweet:working name possibly brooklyn, groundTruth:0, assignedCluster:2}
, {tweetId:20055, tweet:good boys good, groundTruth:0, assignedCluster:2}
, {tweetId:20087, tweet:issac shauni soul mix good mind, groundTruth:0, assignedCluster:2}
, {tweetId:20152, tweet:book good, groundTruth:0, assignedCluster:2}
, {tweetId:20155, tweet:kick r politics r, groundTruth:0, assignedCluster:2}
, {tweetId:20179, tweet:find dogearring page yes good #innovatorsmindset #ridiculoslygood, groundTruth:0, assignedCluster:2}
, {tweetId:20181, tweet:good afternoon, groundTruth:0, assignedCluster:2}
, {tweetId:20212, tweet:#jesus arrestd wo cause peter cut soldier ear lord healed did #kill evn thewickd, groundTruth:0, assignedCluster:2}
, {tweetId:20234, tweet:good puts 4, groundTruth:0, assignedCluster:2}
, {tweetId:20237, tweet:rappers actors life, groundTruth:0, assignedCluster:2}
, {tweetId:20244, tweet:happened taco goddess, groundTruth:0, assignedCluster:2}
, {tweetId:20246, tweet:stretch pussy oooooor nah, groundTruth:0, assignedCluster:2}
, {tweetId:20250, tweet:defense looking good usual, groundTruth:0, assignedCluster:2}
, {tweetId:20279, tweet:fatass hasn ate breakfast good, groundTruth:0, assignedCluster:2}
, {tweetId:20284, tweet:realized wearing draws did happen, groundTruth:0, assignedCluster:2}
, {tweetId:20291, tweet:guess way good #tcmparty, groundTruth:0, assignedCluster:2}
, {tweetId:20302, tweet:oh good didn know, groundTruth:0, assignedCluster:2}
, {tweetId:20308, tweet:knows guy mgmt looked good #outlooklookout things come outlook, groundTruth:0, assignedCluster:2}
, {tweetId:20325, tweet:good thing deaf people enjoy performance ernest borgnine #tcmparty #theposeidonadventure, groundTruth:0, assignedCluster:2}
, {tweetId:20351, tweet:good show watch netflix, groundTruth:0, assignedCluster:2}
, {tweetId:20396, tweet:did upload final vid unlist, groundTruth:0, assignedCluster:2}
, {tweetId:20412, tweet:did tho ask faso, groundTruth:0, assignedCluster:2}
, {tweetId:20417, tweet:shit, groundTruth:0, assignedCluster:2}
, {tweetId:20431, tweet:sure read tweets send way good luck sunday night stay healthy #patriotnation, groundTruth:0, assignedCluster:2}
, {tweetId:20472, tweet:did tell, groundTruth:0, assignedCluster:2}
, {tweetId:20482, tweet:did friend married told, groundTruth:0, assignedCluster:2}
, {tweetId:20488, tweet:finished watching ayto holy crap believe did, groundTruth:0, assignedCluster:2}
, {tweetId:20494, tweet:sleeping feels good feel 0, groundTruth:0, assignedCluster:2}
, {tweetId:20511, tweet:thewickd 2day claim 2b innocent 4fathr offenses did it2, groundTruth:0, assignedCluster:2}
, {tweetId:20552, tweet:nigga grooved shit, groundTruth:0, assignedCluster:2}
, {tweetId:20554, tweet:99 sure jake mysteries lara voices home depot ads questions life watching, groundTruth:0, assignedCluster:2}
, {tweetId:20561, tweet:gonna miss shit, groundTruth:0, assignedCluster:2}
, {tweetId:20592, tweet:newest drawing #parkbom #2ne1, groundTruth:0, assignedCluster:2}
, {tweetId:20596, tweet:misunderstood jeremiah r kelly bibby, groundTruth:0, assignedCluster:2}
, {tweetId:20629, tweet:good morning twitter, groundTruth:0, assignedCluster:2}
, {tweetId:20671, tweet:rolling codeine swisher shit kiss, groundTruth:0, assignedCluster:2}
, {tweetId:20699, tweet:fitness shoot did chicoine11 fitness model interested, groundTruth:0, assignedCluster:2}
, {tweetId:20709, tweet:did hometown, groundTruth:0, assignedCluster:2}
, {tweetId:20752, tweet:dick ill pipe sick, groundTruth:0, assignedCluster:2}
, {tweetId:20806, tweet:sooo retweet good, groundTruth:0, assignedCluster:2}
, {tweetId:20811, tweet:letting part life, groundTruth:0, assignedCluster:2}
, {tweetId:20828, tweet:cvs minute clinic shit, groundTruth:0, assignedCluster:2}
, {tweetId:20841, tweet:annoying racist white ppl saying shit video course obviously represent, groundTruth:0, assignedCluster:2}
, {tweetId:20856, tweet:coffee morning, groundTruth:0, assignedCluster:2}
, {tweetId:20864, tweet:yeah crazy forever changed perspective view life young age, groundTruth:0, assignedCluster:2}
, {tweetId:20867, tweet:try shit knowing certified, groundTruth:0, assignedCluster:2}
, {tweetId:20899, tweet:working rainy hell, groundTruth:0, assignedCluster:2}
, {tweetId:20915, tweet:ppl born talented develop good understand lol sad, groundTruth:0, assignedCluster:2}
, {tweetId:20925, tweet:crazy shit changes fast, groundTruth:0, assignedCluster:2}
, {tweetId:20989, tweet:krista status wasn hahahaha leave naomi start shit, groundTruth:0, assignedCluster:2}
, {tweetId:20995, tweet:tryna drop mixtape 1st quarter good beats willing couple features line gone b lit #letswork #loe, groundTruth:0, assignedCluster:2}
, {tweetId:21014, tweet:good indication aren going undefeated streak monster set, groundTruth:0, assignedCluster:2}
, {tweetId:21033, tweet:shit unfollowing heads smh, groundTruth:0, assignedCluster:2}
, {tweetId:21048, tweet:favoriting shit ain favorite, groundTruth:0, assignedCluster:2}
, {tweetId:21060, tweet:chat shit banged, groundTruth:0, assignedCluster:2}
, {tweetId:21066, tweet:chat shit banged, groundTruth:0, assignedCluster:2}
, {tweetId:21067, tweet:good fucking night, groundTruth:0, assignedCluster:2}
, {tweetId:21113, tweet:kid did warriors sc northeastern grad hawks knows stuff, groundTruth:0, assignedCluster:2}
, {tweetId:21115, tweet:hold chicken best meal right tastes good matter make, groundTruth:0, assignedCluster:2}
, {tweetId:21119, tweet:good jamie vardy, groundTruth:0, assignedCluster:2}
, {tweetId:21121, tweet:lmfao life lanes rapper, groundTruth:0, assignedCluster:2}
, {tweetId:21136, tweet:mozzarella sticks sounded good, groundTruth:0, assignedCluster:2}
, {tweetId:21139, tweet:chat shit banged, groundTruth:0, assignedCluster:2}
, {tweetId:21151, tweet:good, groundTruth:0, assignedCluster:2}
, {tweetId:21153, tweet:good quebec finishing notes show tonight, groundTruth:0, assignedCluster:2}
, {tweetId:21175, tweet:good mood, groundTruth:0, assignedCluster:2}
, {tweetId:21201, tweet:good shit making pigeons planes, groundTruth:0, assignedCluster:2}
, {tweetId:21205, tweet:wrong reporters did jobs hammered saved legs, groundTruth:0, assignedCluster:2}
, {tweetId:21271, tweet:feel good, groundTruth:0, assignedCluster:2}
, {tweetId:21272, tweet:better scares living shit outta, groundTruth:0, assignedCluster:2}
, {tweetId:21274, tweet:man good ass yesterday, groundTruth:0, assignedCluster:2}
, {tweetId:21284, tweet:holy shit shula, groundTruth:0, assignedCluster:2}
, {tweetId:21288, tweet:chat shit banged, groundTruth:0, assignedCluster:2}
, {tweetId:21307, tweet:ryan take conspirators did potus bo 2009 innaugural, groundTruth:0, assignedCluster:2}
, {tweetId:21350, tweet:son, groundTruth:0, assignedCluster:2}
