Top 3 Densed Cluster : 
Cluster Id - 26
[{tweetId:28, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:1888, tweet:work #boston ma view latest opening #clerical #accountemps #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:1890, tweet:starbucks #hospitality #job barista #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:1913, tweet:#healthcare #job #boston ma operations manager cardiovascular center 40hrs days boston medical center, groundTruth:0, assignedCluster:9}
, {tweetId:1915, tweet:#boston ma #clerical #job auditing clerk accountemps #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:1949, tweet:trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:1969, tweet:stringing lights #boston #christmas boston christmas trees, groundTruth:0, assignedCluster:9}
, {tweetId:1973, tweet:#hiring click apply interim director nursing don registered nurse rn ltc snf #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:1996, tweet:#rockland ma #it #job application solution architect emd #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2014, tweet:boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:2018, tweet:#nursing #job #southweymouth ma rn registered nurse er rn emergency room nurse aureus medical group, groundTruth:0, assignedCluster:9}
, {tweetId:2034, tweet:production finance grants management admin wgbh #boston ma #accounting #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2050, tweet:view distinctive building bulfinch triangle gateway, groundTruth:0, assignedCluster:9}
, {tweetId:2077, tweet:pub crawl begin grumpy white quincy ma, groundTruth:0, assignedCluster:9}
, {tweetId:2101, tweet:latest #boston ma #job click apply engineering senior mold processsetup #engineering, groundTruth:0, assignedCluster:9}
, {tweetId:2102, tweet:emergency department rn supplemental health care #boston ma #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2117, tweet:bruins selfie #bruinsnhl #bruins b, groundTruth:0, assignedCluster:9}
, {tweetId:2141, tweet:waitress barroom betty wahlburgers market street lynnfield ma, groundTruth:0, assignedCluster:9}
, {tweetId:2230, tweet:#hospitality #job #boston ma operations manager evs days boston ma compass group usa #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2231, tweet:#nursing #job alert registered nurse fulltime days hospital boston ma kindred hospital #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:2242, tweet:boston vibey, groundTruth:0, assignedCluster:9}
, {tweetId:2247, tweet:#hiring click apply staff assistant #clerical #boston ma #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2256, tweet:sheet metal trainee boston ma area jobs #weymouth ma #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2269, tweet:bruins 169100426 317 games boston ny w1113875 scoring advantage #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:2300, tweet:head city window reveal tree lighting tonight #macysbelieve #holiday #ad #boston, groundTruth:0, assignedCluster:9}
, {tweetId:2302, tweet:boston 712 10 games ny #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:2310, tweet:advantage sales marketing #customerservice #job senior account executive agency #boston ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2337, tweet:boston fucking gorgeous, groundTruth:0, assignedCluster:9}
, {tweetId:2341, tweet:bruins pierre, groundTruth:0, assignedCluster:9}
, {tweetId:2342, tweet:work cvs health #hiring #boston ma click details #healthcare #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2343, tweet:luxury assistant manager boston 24 seven #boston ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2368, tweet:hey come senior class reunion tonight, groundTruth:0, assignedCluster:9}
, {tweetId:2379, tweet:kathryngiving salmagundi boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:2417, tweet:boston #lobsterroll #shrimp #seafood #newengland, groundTruth:0, assignedCluster:9}
, {tweetId:2423, tweet:boston logan international airport bos boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:2425, tweet:jeffries point east boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:2438, tweet:kemppainen gets breakaway guess happened backhander easily stopped lundqvist #bruins #nyrangers, groundTruth:0, assignedCluster:9}
, {tweetId:2448, tweet:#art #job #boston ma web site designer creative group #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2452, tweet:boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:2472, tweet:good scoring chance b lundqvist stops eriksson close #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:2473, tweet:pharmacy technician cvs health #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2490, tweet:#allofthelights faneuil hall boston, groundTruth:0, assignedCluster:9}
, {tweetId:2502, tweet:planning move #boston #coffeeshop #city #urban #explorer, groundTruth:0, assignedCluster:9}
, {tweetId:2505, tweet:guess #boston #macysbelieve #holidayfun #ad #santa #snoopy, groundTruth:0, assignedCluster:9}
, {tweetId:2522, tweet:#customerservice #job #westbridgewater ma lawn garden seasonal employee lowe #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2535, tweet:cvs health pharmacy technician #wilmington ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2547, tweet:#norwell ma #job cnas welch healthcare #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:2553, tweet:latest #boston ma #job click apply senior marketing strategy analyst planning special, groundTruth:0, assignedCluster:9}
, {tweetId:2561, tweet:new arrivals amazing finds everyday #designerconsignment #newburystreet #boston #valentino, groundTruth:0, assignedCluster:9}
, {tweetId:2564, tweet:rack shoppes blackstone valley millbury ma, groundTruth:0, assignedCluster:9}
, {tweetId:2596, tweet:stock name x #cumberbitch #benedictcumberbatch #books #benaddiction #indiebookshop #boston, groundTruth:0, assignedCluster:9}
, {tweetId:2617, tweet:room video game newgrounds, groundTruth:0, assignedCluster:9}
, {tweetId:2630, tweet:work boston medical center #hiring #boston ma click details #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2655, tweet:#hiring read latest #job opening senior branch manager danvers ma #danvers ma #sales, groundTruth:0, assignedCluster:9}
, {tweetId:2656, tweet:#investmentbanking #job alert associate prime services middle office fidelity investments #boston ma #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:2662, tweet:work starbucks #hiring click details #businessmgmt #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2670, tweet:stock #kidsbooks #christmas #classic #books #illustration #indiebookshop #boston #holidaysarecoming, groundTruth:0, assignedCluster:9}
, {tweetId:2691, tweet:clinical nurse ii rn variable bidmc #boston ma #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2709, tweet:pierre voice gave aids raped eardrums #nomeansno, groundTruth:0, assignedCluster:9}
, {tweetId:2725, tweet:hooking colin miller rangers 1st pp game ny pp 14 nhl boston pk 27 #bruins #nyrangers #nhl, groundTruth:0, assignedCluster:9}
, {tweetId:2747, tweet:rangers #bruinsrangers, groundTruth:0, assignedCluster:9}
, {tweetId:2751, tweet:#boston #freedomtrail #fun #thanksgivingtrip #walking #niceweather granary burying ground, groundTruth:0, assignedCluster:9}
, {tweetId:2778, tweet:#hiring click apply pharmacy technician #healthcare #brockton ma #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:2785, tweet:cheers bar #boston, groundTruth:0, assignedCluster:9}
, {tweetId:2851, tweet:bruins take 10 lead 1415 lone assist goes #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:2855, tweet:congrats mcc looks celebrating threepeat room, groundTruth:0, assignedCluster:9}
, {tweetId:2867, tweet:looking set fan meetups season boston area s3 premiere party house #the100, groundTruth:0, assignedCluster:9}
, {tweetId:2877, tweet:nice open windows air room, groundTruth:0, assignedCluster:9}
, {tweetId:2892, tweet:boston 1050 score 1st season ny 431 season allow 1st goal #bruins #nyrangers #nhl, groundTruth:0, assignedCluster:9}
, {tweetId:2916, tweet:#hiring click apply sales specialist appliances #sales #abington ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:2935, tweet:dick turns senior yr hs, groundTruth:0, assignedCluster:9}
, {tweetId:2940, tweet:dick turns senior yr hs, groundTruth:0, assignedCluster:9}
, {tweetId:2980, tweet:ramen recommendations boston craving tonkatsu broth, groundTruth:0, assignedCluster:9}
, {tweetId:3042, tweet:#hr #job #wilmington ma human resources generalist unifirst corporation #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3056, tweet:ktp precollege sat instructor south shore kingstonplymouth ma #virtualmacity ma #education #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:3066, tweet:#sales #job #southshore ma rheumatology sales specialist brockton ma novartis #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3095, tweet:work #boston ma view latest opening #job #maintenance #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3101, tweet:1st period 1 0 boston outshot ny 127 #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:3115, tweet:boston 730 season leading 1st period ny 420 trailing 1 #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:3131, tweet:#quincy ma #transportation #job driver helper ups #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3133, tweet:work wb mason #hiring #brockton ma click details #it #nowhiring #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:3144, tweet:shop local shop small biz #boston, groundTruth:0, assignedCluster:9}
, {tweetId:3151, tweet:rn, groundTruth:0, assignedCluster:9}
, {tweetId:3157, tweet:starbucks barista #hospitality #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3163, tweet:apple store boylston street boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:3196, tweet:listening paradise#heart #loverboy #dancepartyfriday #music #books #indiebookshop #boston, groundTruth:0, assignedCluster:9}
, {tweetId:3204, tweet:#actuarial alert senior actuarial analyst risk analytics liberty liberty mutual insurance #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:3219, tweet:work #cohasset ma view latest opening #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3228, tweet:#careerarc #labor #job alert cleaning support nordstrom #boston massachusetts #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3229, tweet:flower power #icecream #boston #simplicity #pink amorino boston, groundTruth:0, assignedCluster:9}
, {tweetId:3241, tweet:weekend team fri 510pm sat sun 96pm lowe #danvers ma #customerservice #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3250, tweet:#customerservice #job #newington nh guest services representative simon #simon #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:3265, tweet:today goal boston scored 1st 15 17 games #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:3290, tweet:going guilt boston tonight goons #boston #nightlife #bangers, groundTruth:0, assignedCluster:9}
, {tweetId:3301, tweet:pharmacy technician cvs health #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3326, tweet:rambunctious charles #brothers charlietuftsboii north star boston, groundTruth:0, assignedCluster:9}
, {tweetId:3339, tweet:rangers #fatherdaughter, groundTruth:0, assignedCluster:9}
, {tweetId:3353, tweet:food service worker ii bidmc #boston ma #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3383, tweet:cheers set bar cheers beacon hill boston original tv serie, groundTruth:0, assignedCluster:9}
, {tweetId:3411, tweet:guy walked locker room taking swelfie walked out#noshameinthegainz, groundTruth:0, assignedCluster:9}
, {tweetId:3450, tweet:quincy center quincy ma, groundTruth:0, assignedCluster:9}
, {tweetId:3465, tweet:amcomm wireless consultants #charlton ma #sales #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3484, tweet:holiday #hsusgiving #boston #fanueilhall faneuil hall marketplace, groundTruth:0, assignedCluster:9}
, {tweetId:3491, tweet:#whitman ma #banking #job personal banker univ citizens financial group #cfgjobs #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3497, tweet:ktown boston felt home, groundTruth:0, assignedCluster:9}
, {tweetId:3506, tweet:#masshole #fallout4 #lmao awesome cause actually #massachusetts #boston, groundTruth:0, assignedCluster:9}
, {tweetId:3580, tweet:chuck taking pit stop mishaum point south dartmouth ma, groundTruth:0, assignedCluster:9}
, {tweetId:3597, tweet:imajine lawrence ma, groundTruth:0, assignedCluster:9}
, {tweetId:3598, tweet:imajine lawrence ma, groundTruth:0, assignedCluster:9}
, {tweetId:3612, tweet:fam boston, groundTruth:0, assignedCluster:9}
, {tweetId:3622, tweet:culture gym #art #museum museum fine arts boston, groundTruth:0, assignedCluster:9}
, {tweetId:3624, tweet:work fidelity investments #hiring #boston ma click details #it #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3629, tweet:peak hours boston trends thursday 26 1 pm 9 pm, groundTruth:0, assignedCluster:9}
, {tweetId:3639, tweet:pharmacy technician cvs health #brockton ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3662, tweet:fragment seated sekhmet egypt 13901353 museum fine arts boston, groundTruth:0, assignedCluster:9}
, {tweetId:3664, tweet:chippi rn, groundTruth:0, assignedCluster:9}
, {tweetId:3675, tweet:work #boston ma view latest opening #hospitality #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3690, tweet:trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:3696, tweet:boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:3728, tweet:hen reviews station eleven #fridayreads #sciencefiction #apocalyptic #amreading #books #bbf15, groundTruth:0, assignedCluster:9}
, {tweetId:3746, tweet:franklin park zoo boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:3747, tweet:beleskey wlate hit stepan mcilrath drops gloves boston ends pp fighting beleskey instigator 10 min misconduct ny, groundTruth:0, assignedCluster:9}
, {tweetId:3753, tweet:bruins power play unreal, groundTruth:0, assignedCluster:9}
, {tweetId:3777, tweet:bruins, groundTruth:0, assignedCluster:9}
, {tweetId:3783, tweet:drinking caffe americano stout saugus ma #photo, groundTruth:0, assignedCluster:9}
, {tweetId:3792, tweet:lord taylor boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:3808, tweet:work john hancock #hiring #boston ma click details #sales #insurance #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:3839, tweet:setting tonight downtown crossing macy tree lighting ceremony #boston, groundTruth:0, assignedCluster:9}
, {tweetId:3851, tweet:#hospitality #job alert server military cheesecake factory #peabody ma #veterans #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3860, tweet:trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:3866, tweet:meting gold #karlijewelers #gold #14kt #boston karli jewelers, groundTruth:0, assignedCluster:9}
, {tweetId:3868, tweet:#boston ma #job pharmacy technician yawkey pharmacy diem daysevenings boston medical center, groundTruth:0, assignedCluster:9}
, {tweetId:3872, tweet:new england grub #lobsterroll #lobster #chowder #food #boston #massachusetts quincy market, groundTruth:0, assignedCluster:9}
, {tweetId:3893, tweet:fusionstorm #sales #job account executive #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:3898, tweet:#retail #job #conway nh pt unloadstocking associate lowe #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3908, tweet:lord, groundTruth:0, assignedCluster:9}
, {tweetId:3927, tweet:personal banker universal citizens financial group #dorchester ma #banking #cfgjobs #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:3947, tweet:#employee 19982009hiredmebycambridgepersonnel #massachusetts defendanttoldinthe #court 2014 thereisno #hr #manager #liars, groundTruth:0, assignedCluster:9}
, {tweetId:3960, tweet:prudential center tower boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:4007, tweet:#employee 19982009 nonstop targeted #employer personnel cambridge #massachusetts 2005 brought er cambridge #hospital, groundTruth:0, assignedCluster:9}
, {tweetId:4015, tweet:shauna lambert sighting west bridgewater ma, groundTruth:0, assignedCluster:9}
, {tweetId:4034, tweet:#hiring click apply rn director oncology services medical radiation #job #boston ma #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:4052, tweet:men boston served connolly #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:4055, tweet:costco wholesale danvers ma, groundTruth:0, assignedCluster:9}
, {tweetId:4057, tweet:chillin boston d #selfie fairmont copley plaza, groundTruth:0, assignedCluster:9}
, {tweetId:4079, tweet:art fairmont copley plaza, groundTruth:0, assignedCluster:9}
, {tweetId:4085, tweet:boston medical center #healthcare #job patient access representative #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:4096, tweet:ups #transportation #job driver helper #seabrook nh #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:4103, tweet:#employee 19982009 cambridgepolice #personnel #massachusetts #wages usepaidmy #superlawyers #protect #emplaw #rights, groundTruth:0, assignedCluster:9}
, {tweetId:4109, tweet:boston, groundTruth:0, assignedCluster:9}
, {tweetId:4124, tweet:prudential center tower boston ma w, groundTruth:0, assignedCluster:9}
, {tweetId:4181, tweet:2 periods 2 2 shots goal 2317 b 1110 2nd #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:4190, tweet:boston tea party, groundTruth:0, assignedCluster:9}
, {tweetId:4209, tweet:professional loudly proclaim done diva walking room #askingforafriend, groundTruth:0, assignedCluster:9}
, {tweetId:4222, tweet:wagamama boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:4241, tweet:boston 310 season tied 2 periods ny 502 tied 2 #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:4250, tweet:#hiring click apply seasonal sales associate madewell newbury #sales #boston ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:4261, tweet:#employee 19982009 #employer cambridge #massachusetts #discriminatory #mock #words moronretarded #belittlement #hurts, groundTruth:0, assignedCluster:9}
, {tweetId:4285, tweet:#museum #bostonmuseumoffinearts #dutch painting museum fine arts boston, groundTruth:0, assignedCluster:9}
, {tweetId:4291, tweet:work #boston ma view latest opening #sales #insurance #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:4325, tweet:#healthcare #job alert perioperative assistant operating room moakley boston medical center #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:4336, tweet:take home boston logan international airport bos boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:4348, tweet:#honestly cambridgedefendant #massachusetts paidmillionsmoneys #discrimination #settlement malvinamonteirolindastampermarywong, groundTruth:0, assignedCluster:9}
, {tweetId:4374, tweet:heard supastarp #soundscape playing #guilt tonight guilt nightclub boston, groundTruth:0, assignedCluster:9}
, {tweetId:4376, tweet:work #boston ma view latest opening #sales #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:4378, tweet:pizza family better antico forno boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:4380, tweet:drinking samuel adams boston lager, groundTruth:0, assignedCluster:9}
, {tweetId:4382, tweet:4game goalstreak nash 6 goals 6 assists 11 games #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:4398, tweet:#employee 19982009cambridgepolicepersonnel #massachusetts sued #employer theydowrongnotrightmademyworkconditions #intolerable, groundTruth:0, assignedCluster:9}
, {tweetId:4404, tweet:carl snarl #bruins, groundTruth:0, assignedCluster:9}
, {tweetId:4412, tweet:bruins 320 season least fight #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:4431, tweet:creative display straws snowflakes #christmas #windowdisplay prudential tower, groundTruth:0, assignedCluster:9}
, {tweetId:4439, tweet:abby lane food spirits boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:4446, tweet:thankful nugget walks boston, groundTruth:0, assignedCluster:9}
, {tweetId:4461, tweet:enjoying snack rest map room cafe library #boston #library boston public, groundTruth:0, assignedCluster:9}
, {tweetId:4498, tweet:work boston medical center #hiring #boston ma click details #healthcare #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:4528, tweet:young dis da dmv damn boston, groundTruth:0, assignedCluster:9}
, {tweetId:4574, tweet:#healthcare #job #boston ma medical technologist ii microbiology ft 40 hrs days boston medical center, groundTruth:0, assignedCluster:9}
, {tweetId:4588, tweet:registered nurse nurse manager department veterans affairs #brockton ma #nursing #veterans #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:4591, tweet:work jcrew #hiring #hanover nh click details #retail #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:4606, tweet:tripping bressard puts boston back pp #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:4609, tweet:bos dca boston logan international airport bos boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:4620, tweet:#productmgmt #job #allston massachusetts process analytical sci assoc genzyme #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:4652, tweet:#lawrence ma #transportation #job driverinventory associate wis international #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:4675, tweet:needed improvement #boston catch create #completestreets #cambridge, groundTruth:0, assignedCluster:9}
, {tweetId:4724, tweet:#hiring click apply security officer #security #brighton ma #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:4740, tweet:#employee 19982009 #employer cambridgecityhall #manager #personnel police #massachusetts #targeted set nonstop, groundTruth:0, assignedCluster:9}
, {tweetId:4764, tweet:showcase cinemas spectre revere ma, groundTruth:0, assignedCluster:9}
, {tweetId:4784, tweet:peak hours boston trends thursday 26 1 pm 9 pm, groundTruth:0, assignedCluster:9}
, {tweetId:4788, tweet:#employee 19982009 #toxic #personnel cambridgecityhall #manager #solicitor esq nowgivebackmy #dignity #health #integrity, groundTruth:0, assignedCluster:9}
, {tweetId:4809, tweet:won living ma longer trying take career level, groundTruth:0, assignedCluster:9}
, {tweetId:4842, tweet:papi brady boston sports 2000s mt rushmore, groundTruth:0, assignedCluster:9}
, {tweetId:4854, tweet:omg dreamofpeace23 caught #chrisettemichele sound checking #boston #werk #nowplaying, groundTruth:0, assignedCluster:9}
, {tweetId:4859, tweet:oldtimey boston public library, groundTruth:0, assignedCluster:9}
, {tweetId:4869, tweet:ahhhhhhh nguyen west stockbridge ma, groundTruth:0, assignedCluster:9}
, {tweetId:4909, tweet:bar grille boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:4915, tweet:#careerarc #sales #job alert financial advisor mutual omaha #braintree ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:4953, tweet:#hospitality #job barista starbucks #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:4962, tweet:posted photo woodstock inn station clement room grille, groundTruth:0, assignedCluster:9}
, {tweetId:4970, tweet:registered nurse department veterans affairs #boston ma #nursing #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:4991, tweet:boston penalty kill streak ended 17 goal new york #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:4994, tweet:genzyme manufacturing specialist iii #allston massachusetts #manufacturing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5004, tweet:work #alltricountysites ma view latest opening #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5019, tweet:relieve speak lot people pee corner room finding bathroom, groundTruth:0, assignedCluster:9}
, {tweetId:5020, tweet:legends sports bar waterville valley nh, groundTruth:0, assignedCluster:9}
, {tweetId:5025, tweet:#hiring click apply driver helper #transportation #newlondon nh #job #jobs #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:5054, tweet:whiskey boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:5097, tweet:#bahstahn blackstone grill boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:5101, tweet:holding fast big opportunity boston 1 ranked pp 32 w506 left regulation #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:5104, tweet:work feb companies #hiring #boston ma click details #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:5110, tweet:take boston plss, groundTruth:0, assignedCluster:9}
, {tweetId:5111, tweet:work fidelity investments #hiring #boston ma click details #businessmgmt #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:5119, tweet:#hiring click apply cpd tech ii certified 40 hours 10am 6 30pm #healthcare #boston ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:5150, tweet:quincy market boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:5179, tweet:#hiring click apply data entry clerk admin clerical work home typist customer service #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:5194, tweet:bruins, groundTruth:0, assignedCluster:9}
, {tweetId:5212, tweet:bruins pp goal, groundTruth:0, assignedCluster:9}
, {tweetId:5254, tweet:awesome beach w puppy #boston #beach, groundTruth:0, assignedCluster:9}
, {tweetId:5264, tweet:#boston weather forecast says monday tuesday cold 1 cel argggh thai person survive winter, groundTruth:0, assignedCluster:9}
, {tweetId:5269, tweet:saying pains megood job bruins, groundTruth:0, assignedCluster:9}
, {tweetId:5273, tweet:squid work heard boston bruins, groundTruth:0, assignedCluster:9}
, {tweetId:5279, tweet:cue karma lundqvist embellished marchand knee head tiny bit bruins fans, groundTruth:0, assignedCluster:9}
, {tweetId:5285, tweet:rangers throwing skins, groundTruth:0, assignedCluster:9}
, {tweetId:5286, tweet:nhl nbc trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:5299, tweet:krejci scores goahead goal boston 1817 43 b took wicked deflection klein #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:5309, tweet:weekend bust craftacular cyclorama boston center arts, groundTruth:0, assignedCluster:9}
, {tweetId:5327, tweet:aww look kids getting #merrychristmas #boston #happyholidays downtown crossing, groundTruth:0, assignedCluster:9}
, {tweetId:5335, tweet:9th goal season krejci bruins strike twice 203 comeback #bruins #nyrangers #nhl #metroboston, groundTruth:0, assignedCluster:9}
, {tweetId:5346, tweet:bruins hockey, groundTruth:0, assignedCluster:9}
, {tweetId:5359, tweet:#thanksgivingshowdown trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:5398, tweet:favorite health care staffing #nursing #job registered nurse rn hsp contract #braintree ma #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:5407, tweet:rn registered nurse mother baby postpartum supplemental health care #boston ma #healthcare #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:5416, tweet:time part 2 #doubleheader boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:5429, tweet:boston, groundTruth:0, assignedCluster:9}
, {tweetId:5449, tweet:christmas tree lightning festivities quincy center quincy ma, groundTruth:0, assignedCluster:9}
, {tweetId:5476, tweet:temperature boston hb right, groundTruth:0, assignedCluster:9}
, {tweetId:5478, tweet:christmas tree lightning festivities thomas crane public library quincy ma, groundTruth:0, assignedCluster:9}
, {tweetId:5486, tweet:#coloradosprings trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:5499, tweet:#hiring click apply field repair braintree #skilledtrade #jeweler #braintree ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:5510, tweet:lexington green lexington ma, groundTruth:0, assignedCluster:9}
