==============================================================================================================================
Total Clusters : 20

No. Of Tweets Clustered : 20727

Cluster : 1
Total tweets in this cluster : 915

[{tweetId:1, tweet:interested #it #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:1}
, {tweetId:2731, tweet:oh god ma put elf shelf #terrifying, groundTruth:0, assignedCluster:17}
, {tweetId:2738, tweet:#boston ma #businessmgmt #job business analyst ii commercial insurance liberty mutual insurance #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:2743, tweet:drinking riverwest stein beer beverly ma #photo, groundTruth:0, assignedCluster:17}
, {tweetId:2750, tweet:work #boston ma view latest opening #it #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:2759, tweet:interested #retail #job near #braintree ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:2762, tweet:latest #boston ma #job click apply data management reporting associate global markets, groundTruth:0, assignedCluster:17}
, {tweetId:2792, tweet:interesting bitter bite drinking stone calibelgique ipa kingston ma #photo, groundTruth:0, assignedCluster:17}
, {tweetId:2799, tweet:latest #boston ma #job click apply pharmacy technician outpatient yawkey 40 hrs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:2800, tweet:#hiring click apply registration services representative pas ambulatory seiu1199 40hrs days, groundTruth:0, assignedCluster:17}
, {tweetId:2810, tweet:join liberty mutual insurance team latest #legal #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:2818, tweet:#hiring read latest #job opening prep cook #boston ma #hospitality #veterans #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:2832, tweet:#bostoncommon boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:2855, tweet:hey #oceanconsvnubc follow interested science communication, groundTruth:0, assignedCluster:17}
, {tweetId:2865, tweet:recommend #job surgical technician operating room newton pavilion 24 hour evenings, groundTruth:0, assignedCluster:17}
, {tweetId:2880, tweet:work supplemental health care #hiring #boston ma click details #nursing #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:2898, tweet:work #brockton ma view latest opening #nursing #veterans #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:2923, tweet:recommend #job payroll administrator #accountemps #allston ma #accounting #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:2926, tweet:massachusetts state house boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:2939, tweet:#hiring read latest #job opening building engineer #boston ma #engineering #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:2951, tweet:amazing view 50th floor, groundTruth:0, assignedCluster:17}
, {tweetId:2969, tweet:#saugus ma #customerservice #job guest services lead simon #simon #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:2973, tweet:#facilitiesmgmt professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:2975, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:2982, tweet:traffic hitler, groundTruth:0, assignedCluster:17}
, {tweetId:3000, tweet:#businessmgmt #job #boston ma sap crm consultant accenture #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3009, tweet:join ktp precollege team latest #education #job opening #virtualmacity ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3020, tweet:#hiring click apply senior performance analyst fixed income #job #insurance #boston ma #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:3027, tweet:#sales #job great fit part time merchandiser #wells #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3035, tweet:department veterans affairs nurse practitioner #brockton ma #nursing #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3041, tweet:recommend #job restaurant manager #boston ma #hospitality #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3043, tweet:accountemps accounts payable clerk #freetown ma #accounting #accountemps #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3065, tweet:#wilmington ma #hr #job payroll specialist unifirst corporation #b2b #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3104, tweet:sooooo boston amazing #historicpicwithnofilter boston north end, groundTruth:0, assignedCluster:17}
, {tweetId:3113, tweet:interested #healthcare #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3126, tweet:shelburne ma shelburne ma, groundTruth:0, assignedCluster:17}
, {tweetId:3139, tweet:#healthcare #job #provincetown ma pt physical therapist aureus medical group #pt #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3147, tweet:team lead perioperative services nursing mp 40 hours boston medical center #boston ma #healthcare, groundTruth:0, assignedCluster:17}
, {tweetId:3152, tweet:read aftermath lost stars aludes awakening powerful force, groundTruth:0, assignedCluster:17}
, {tweetId:3154, tweet:latest #boston ma #job click apply retail store shift supervisor #retail #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3156, tweet:movie, groundTruth:0, assignedCluster:17}
, {tweetId:3193, tweet:recommend #marketing #job #rockland ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3199, tweet:latest #boston ma #job click apply client service representativefund accounting1850hr, groundTruth:0, assignedCluster:17}
, {tweetId:3202, tweet:cvs health #retail #job retail store positions #hampton nh #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3215, tweet:fenway park boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:3221, tweet:work #boston ma view latest opening #businessmgmt #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3227, tweet:work emd #hiring #danvers ma click details #manufacturing #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3234, tweet:work #boston ma view latest opening #hr #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3238, tweet:apollo international pt security officer #quincy ma #security #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3249, tweet:#hospitality #job great fit cashier military #braintree ma #veterans #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3251, tweet:urban beauty boston common, groundTruth:0, assignedCluster:17}
, {tweetId:3265, tweet:work #hanover ma view latest opening #sales #makeup #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3272, tweet:#hiring click apply baker #hospitality #revere massachusetts #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3303, tweet:nordstrom retail sales women apparel #peabody massachusetts #retail #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:3305, tweet:#transportation #job great fit parttime forklift operator warehouse associate #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3317, tweet:work cbre #hiring #boston ma click details #accounting #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:3329, tweet:wish service better cathay center weymouth ma, groundTruth:0, assignedCluster:17}
, {tweetId:3331, tweet:work #boston ma view latest opening #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3345, tweet:recommend #job certified nursing assistant cna fulltime evening shift #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3349, tweet:#art professional #boston massachusetts check #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3394, tweet:#hiring read latest #job opening risk consulting relationship partner commercial, groundTruth:0, assignedCluster:17}
, {tweetId:3395, tweet:yum tasty porter drinking westporter kingston ma #photo, groundTruth:0, assignedCluster:17}
, {tweetId:3408, tweet:work wasnt habs org, groundTruth:0, assignedCluster:17}
, {tweetId:3409, tweet:beautiful city boston ma #boston #massachusetts #newengland #blogger #views public garden, groundTruth:0, assignedCluster:17}
, {tweetId:3418, tweet:latest #exeter nh #job click apply analyst advanced analytics #businessmgmt #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3439, tweet:#healthcare #job great fit gastroenterolgy tech endoscopy afscme diem rotating, groundTruth:0, assignedCluster:17}
, {tweetId:3446, tweet:interested #sales #job near #saugus ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3455, tweet:#dogthanking trending #boston, groundTruth:0, assignedCluster:17}
, {tweetId:3460, tweet:interested #businessmgmt #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3469, tweet:socialized tweets read, groundTruth:0, assignedCluster:17}
, {tweetId:3474, tweet:work ghirardelli #hiring #boston ma click details #hospitality, groundTruth:0, assignedCluster:17}
, {tweetId:3478, tweet:old city hall old city hall boston, groundTruth:0, assignedCluster:17}
, {tweetId:3490, tweet:#job alert unload associate 5 pm 10 pm lowe #kingston ma #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3492, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:3502, tweet:work #quincy ma view latest opening #nursing #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3507, tweet:latest #boston ma #job click apply financial analyst #finance #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3509, tweet:#productmgmt alert assistant director specialty product research liberty mutual insurance #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:3514, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:3550, tweet:work #hollis nh view latest opening #sales #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3557, tweet:#hiring read latest #job opening senior principal statistical programmer #rockland ma, groundTruth:0, assignedCluster:17}
, {tweetId:3586, tweet:drinking fixed gear beverly ma #photo, groundTruth:0, assignedCluster:17}
, {tweetId:3611, tweet:capitalism sell price pay pay employees fit willing work, groundTruth:0, assignedCluster:17}
, {tweetId:3622, tweet:accenture software engineering team lead boston ma #boston ma #engineering #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3633, tweet:toughest piece writing read, groundTruth:0, assignedCluster:17}
, {tweetId:3651, tweet:registered nurses rns labor delivery offering huge supplemental health care #beverly ma #nursing, groundTruth:0, assignedCluster:17}
, {tweetId:3656, tweet:recommend #marketing #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3686, tweet:join liberty mutual insurance team latest #productmgmt #job opening #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3689, tweet:#hiring click apply bakeryclerk #hospitality #revere massachusetts #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3700, tweet:#hiring read latest #job opening seasonal sales associate jcrew retail derby #sales, groundTruth:0, assignedCluster:17}
, {tweetId:3701, tweet:#hiring click apply certified nursing assistant full time days seacoast gloucester ma #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:3702, tweet:sharing tutorial photo editing basics portraits lightroom photoshop, groundTruth:0, assignedCluster:17}
, {tweetId:3711, tweet:#hiring read latest #job opening sr business analyst commercial insurance #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:3747, tweet:#guitars #peace #love boston #instapic #instagood #instadaily #instamusic #street, groundTruth:0, assignedCluster:17}
, {tweetId:3749, tweet:#finance #job great fit gen dir fin reptsox comp #insurance #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3773, tweet:recommend #job health safety engineer #b2b #wilmington ma #facilitiesmgmt #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3784, tweet:#manufacturing professional #polandspring check #job #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3793, tweet:recommend #nursing #job #beverly ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3843, tweet:hilton worldwide #hospitality #job pt jazz club bartender #boston ma #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3845, tweet:nestle waters na electrical mechanical maintenance mechanic #polandspring #manufacturing #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3866, tweet:join company creativity passion enrich peoples lives living spaces #retail #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:3892, tweet:#hiring click apply senior contract manager #projectmgmt #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3904, tweet:join nestle waters na team latest #manufacturing #job opening #polandspring #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3911, tweet:recommend #job pharmacy technician #amesbury ma #healthcare #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3912, tweet:#customerservice professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3913, tweet:work #hanover ma view latest opening #sales #makeup #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3919, tweet:posted photo boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:3924, tweet:join starbucks team latest #hospitality #job opening #veterans #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3938, tweet:interested #nursing #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:3940, tweet:#careerarc #it #job alert business partner mentor network #boston ma #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:3946, tweet:boston pretty, groundTruth:0, assignedCluster:17}
, {tweetId:3963, tweet:check #listing #thornton #nh #realestate #realtor, groundTruth:0, assignedCluster:17}
, {tweetId:3964, tweet:looking buyer 21 sutherland farms rd #thornton #nh #realestate, groundTruth:0, assignedCluster:17}
, {tweetId:3971, tweet:#hiring read latest #job opening sr project manager strategic planning #boston ma #it, groundTruth:0, assignedCluster:17}
, {tweetId:3981, tweet:drinking scratch 180 chocolate stout danvers ma, groundTruth:0, assignedCluster:17}
, {tweetId:3987, tweet:work #polandspring view latest opening #transportation #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4004, tweet:work #exeter nh view latest opening #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4010, tweet:listen ur crazy aunt bc ur awkward join conversation, groundTruth:0, assignedCluster:17}
, {tweetId:4019, tweet:recruiter ambulatory staffing boston medical center #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4073, tweet:#hiring click apply fund controller #accounting #rhfajobs #boston ma #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:4075, tweet:join ktp graduate team latest #education #job opening #virtualmacity ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4081, tweet:join liberty mutual insurance team latest #marketing #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4115, tweet:#hiring click apply patient services representative #healthcare #peabody ma #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4122, tweet:#transportation #job #pembroke ma pt cdl delivery driver lowe #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4128, tweet:#clerical #job great fit receptionist #officeteam #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4137, tweet:join boston medical center team latest #facilitiesmgmt #job opening #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4138, tweet:join kelly services team latest #it #job opening #kellyjobs #kellyservices #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4139, tweet:#hospitality #job #braintree ma steward military cheesecake factory #veterans #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4141, tweet:mentor network #healthcare #job bilingual therapeutic mentor #peabody ma #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4149, tweet:#tbt beautiful summer night game #boston miss #sweetcaroline #home #fenway, groundTruth:0, assignedCluster:17}
, {tweetId:4153, tweet:interested #healthcare #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4154, tweet:tom brady god boston, groundTruth:0, assignedCluster:17}
, {tweetId:4156, tweet:#careerarc #cosmetology #job alert stylist hair cuttery salon #allston ma #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4157, tweet:work starbucks #hiring click details #businessmgmt #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4163, tweet:work officeteam #hiring #revere ma click details #clerical #officeteam #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:4193, tweet:ups #transportation #job driver helper #lisbon nh #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4198, tweet:#boston ma #finance #job manager prof billing revenue cycle boston medical center #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4205, tweet:work #bridgton maine view latest opening #pharmaceutical #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4214, tweet:monthly wudang taichi qigong medical qigong chinese yoga training retreat, groundTruth:0, assignedCluster:17}
, {tweetId:4221, tweet:latest #boston ma #job click apply diagnostic radiologic technologist mri #healthcare #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4223, tweet:work liberty mutual insurance #hiring #boston ma click details #actuarial #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:4231, tweet:recommend #nursing #job #beverly ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4234, tweet:recommend #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4268, tweet:work nordstrom #hiring #braintree massachusetts click details, groundTruth:0, assignedCluster:17}
, {tweetId:4307, tweet:#vino #veritas boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:4310, tweet:recommend #job mri technologist mri 40 hrs rotating days evenings #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:4341, tweet:virtues pride belonging evident boston neighborhoods soil, groundTruth:0, assignedCluster:17}
, {tweetId:4346, tweet:beehive boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:4354, tweet:#hospitality #job great fit barista #veterans #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4390, tweet:work oracle #hiring #quincy ma click details #businessmgmt #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4397, tweet:#pharmaceutical professional #allston massachusetts check #job #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4419, tweet:recommend #job pt unloadstocking associate #conway nh #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4459, tweet:#businessmgmt #job shift manager starbucks #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4479, tweet:#boston ma #retail #job retail store shift supervisor cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4492, tweet:interested #it #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4528, tweet:join corning team latest #manufacturing #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4534, tweet:#healthcare #job #boston ma director central processing services ft 40 hour days boston medical center, groundTruth:0, assignedCluster:17}
, {tweetId:4546, tweet:coming concert near wrihanna, groundTruth:0, assignedCluster:17}
, {tweetId:4557, tweet:join liberty mutual insurance team latest #marketing #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4611, tweet:latest #laconia nh #job click apply controller #accounting #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4627, tweet:interested #businessmgmt #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4630, tweet:7th boston home eat ouch, groundTruth:0, assignedCluster:17}
, {tweetId:4641, tweet:reviews coming readers engrossed enlightened telling read book, groundTruth:0, assignedCluster:17}
, {tweetId:4643, tweet:#boston ma #marketing #job entry level assistant manager marketing job window enterprises, groundTruth:0, assignedCluster:17}
, {tweetId:4659, tweet:liberty mutual insurance operations insights manager advanced analytics #boston ma #businessmgmt #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:4661, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:4665, tweet:drinking epiphany brentwood nh #photo, groundTruth:0, assignedCluster:17}
, {tweetId:4691, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:4695, tweet:l boston takes dialect wise calling chocolate sprinkles jimmies pretty racist lmao, groundTruth:0, assignedCluster:17}
, {tweetId:4703, tweet:join bidmc team latest #nursing #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4707, tweet:tg cousins jamaica plain boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:4708, tweet:quintiles #pharmaceutical reimbursement specialist east region ga nc sc fl #boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:4723, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:4732, tweet:exeter hospital eh nurse registered cardiac rehab #exeter nh #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4736, tweet:#hiring read latest #job opening selling supervisor #peabody ma #retail #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4737, tweet:#phivsdet trending #boston, groundTruth:0, assignedCluster:17}
, {tweetId:4741, tweet:#sales #job great fit sr sales engineer #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4752, tweet:#it #job #boston ma ruby developer robert half technology #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4763, tweet:great picture rest team nice, groundTruth:0, assignedCluster:17}
, {tweetId:4770, tweet:supplemental health care #healthcare #job mother baby rn #braintree ma #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4777, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:4785, tweet:work liberty mutual insurance #hiring #boston ma click details #internship #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:4786, tweet:recommend #job bodily injury claims adjuster resolution specialistdanvers ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4790, tweet:ontario revisit allowing medical marijuana public places, groundTruth:0, assignedCluster:17}
, {tweetId:4796, tweet:largest number trends boston wednesday 25 9 pm, groundTruth:0, assignedCluster:17}
, {tweetId:4804, tweet:latest #boston ma #job click apply administrative director operations strategy 40hrs, groundTruth:0, assignedCluster:17}
, {tweetId:4808, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:4827, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:4828, tweet:touchdown actually work dinner #thankseagles, groundTruth:0, assignedCluster:17}
, {tweetId:4829, tweet:interested #nursing #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4836, tweet:nose chocolate bourbon #nhbeer drinking hometown brown weare nh, groundTruth:0, assignedCluster:17}
, {tweetId:4844, tweet:recommend #job pathology team leader #boston ma #generalscience #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4846, tweet:retail office associate bob discount furniture #saugus ma #retail #work4bobs #veterans #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4853, tweet:#job alert pt cashiers lowe #saugus ma #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4867, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:4870, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:4884, tweet:senior patient accounts specialist boston medical center #boston ma #finance #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4885, tweet:#healthcare #job #boston ma manager compensation boston medical center #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4909, tweet:aa metro #transportation #job 7d drivers #bridgewater ma #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4913, tweet:place caught fire heaven help panda palace south weymouth ma, groundTruth:0, assignedCluster:17}
, {tweetId:4915, tweet:boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:4927, tweet:join cognizant team latest #it #job opening #quincy ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4952, tweet:#hiring click apply angular js software engineer #engineering #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:4958, tweet:#hiring read latest #job opening director specialty pharmacy channel #rockland ma, groundTruth:0, assignedCluster:17}
, {tweetId:4962, tweet:#holocaust boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:4964, tweet:#hiring click apply registered nurse 6w nrsng medical unit mp 24 hour nights #job #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:4967, tweet:seasonal retail sales kids apparel nordstrom #peabody massachusetts #retail #job, groundTruth:0, assignedCluster:17}
, {tweetId:4968, tweet:#businessmgmt #job great fit consolidation specialist #insurance #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:4974, tweet:#boston ma #healthcare health promotion advocateproject assert seiu1199pdrden boston medical center, groundTruth:0, assignedCluster:17}
, {tweetId:4977, tweet:#holocaust boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:4983, tweet:drinking blizzard hops danvers ma, groundTruth:0, assignedCluster:17}
, {tweetId:4993, tweet:fusion centermicro fusion center concerning community, groundTruth:0, assignedCluster:17}
, {tweetId:5002, tweet:drinking troegenator doublebock danvers ma, groundTruth:0, assignedCluster:17}
, {tweetId:5022, tweet:cheesecake factory bartender #boston ma #hospitality #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5047, tweet:#hiring read latest #job opening customer service representative #boston ma #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5049, tweet:macy beauty #sales #job seasonal cosmetics beauty advisor part time macy square #saugus ma #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:5062, tweet:recommend #job 2016 entrylevel software developers #boston ma #projectmgmt #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:5064, tweet:detroit lions trending #boston, groundTruth:0, assignedCluster:17}
, {tweetId:5075, tweet:#hiring read latest #job opening dispatcher #lebanon nh #customerservice #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5077, tweet:#automotive #job #westbridgewater ma diesel mechanicunion shop 3rd shift ryder #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5081, tweet:work #boston ma view latest opening #businessmgmt #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5091, tweet:work robert half management resources #hiring #hanover nh click details #finance #job, groundTruth:0, assignedCluster:17}
, {tweetId:5105, tweet:sule skerry orleans ma, groundTruth:0, assignedCluster:17}
, {tweetId:5107, tweet:latest #lexington ma #job click apply administrative assistant #officeteam #clerical #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:5111, tweet:pilgrim lake orleans ma, groundTruth:0, assignedCluster:17}
, {tweetId:5124, tweet:recommend #job registered nurse 3e nrsng labordelivery 36hr rdn #boston ma #nursing, groundTruth:0, assignedCluster:17}
, {tweetId:5148, tweet:work #virtualmacity ma view latest opening #education #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5163, tweet:#it professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5167, tweet:boston medical center #healthcare #job clinical instructorquality compliance ft40 hrs days #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:5171, tweet:nice place quincy market boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:5176, tweet:work #boston ma view latest opening #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5194, tweet:#facilitiesmgmt #job #boston ma general services technician licensed hvac plant boston medical center, groundTruth:0, assignedCluster:17}
, {tweetId:5225, tweet:#finance #job #boston ma patient accounts specialist seiu1199 40 hrs days boston medical center #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:5235, tweet:work #boston ma view latest opening #hospitality #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:5260, tweet:#sweetpotatofly radian boston, groundTruth:0, assignedCluster:17}
