Top 3 Densed Cluster : 
Cluster Id - 7
[{tweetId:7, tweet:happy thanksgiving dude, groundTruth:0, assignedCluster:7}
, {tweetId:6345, tweet:#boston ma #healthcare #job patient hospitality service representative food boston medical center #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:6356, tweet:#hiring click apply seasonal retail stock part time late receiving merchandiser macy #job, groundTruth:0, assignedCluster:17}
, {tweetId:6365, tweet:george wednesday 25 19th place top20 boston trends #trndnl, groundTruth:0, assignedCluster:17}
, {tweetId:6436, tweet:#hiring click apply senior project manager medical affairs 40hrs days #finance #boston ma #job, groundTruth:0, assignedCluster:17}
, {tweetId:6441, tweet:#banking #job #norwell ma senior personal banker universal citizens financial group #cfgjobs #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6446, tweet:recommend #job senior accountant startup biotech company #boston ma #accounting, groundTruth:0, assignedCluster:17}
, {tweetId:6463, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:6465, tweet:interested #projectmgmt #job near #exeter nh great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6467, tweet:latest #saugus ma #job click apply seasonal cosmetics cashier part time macy square, groundTruth:0, assignedCluster:17}
, {tweetId:6475, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:6476, tweet:work #boston ma view latest opening #it #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6479, tweet:#hiring click apply autopsy assistant #clerical #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6493, tweet:sunday work 0 company truck weekend, groundTruth:0, assignedCluster:17}
, {tweetId:6497, tweet:#gopackgo boston public garden, groundTruth:0, assignedCluster:17}
, {tweetId:6499, tweet:#careerarc #transportation #job alert driver helper ups #lincoln #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6500, tweet:join jcrew team latest #sales #job opening #braintree ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6508, tweet:#careerarc #retail #job alert retail store shift supervisor cvs health #seabrook nh #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6509, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:6516, tweet:#hiring read latest #job opening unit coordinatoremergency department 24hrsrde, groundTruth:0, assignedCluster:17}
, {tweetId:6520, tweet:goes philosophy team tiny pin hole balloon team, groundTruth:0, assignedCluster:17}
, {tweetId:6521, tweet:latest #abington ma #job click apply delivery driver #transportation #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6530, tweet:supplemental health care administrative assistant #boston ma #nursing #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:6542, tweet:recommend #job senior analystconsultant product management property analytics, groundTruth:0, assignedCluster:17}
, {tweetId:6543, tweet:recommend #job partnership analytics senior analyst advanced analytics #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:6544, tweet:#marketing #job alert retail project merchandiser part time advantage sales marketing #bridgewater ma, groundTruth:0, assignedCluster:17}
, {tweetId:6548, tweet:drinking seizoen bretta danvers ma, groundTruth:0, assignedCluster:17}
, {tweetId:6557, tweet:#hiring read latest #job opening director data integration services #insurance #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:6559, tweet:#nursing #job great fit registered nurse np 24 hours daynight weekendu, groundTruth:0, assignedCluster:17}
, {tweetId:6588, tweet:latest #boston ma #job click apply maintenance technician #nowhiring #facilitiesmgmt #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6591, tweet:#dukegang folding niggas laundry boston streets salute cutting check fam, groundTruth:0, assignedCluster:17}
, {tweetId:6602, tweet:interested #sales #job near #peabody ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6613, tweet:pit stop boston way nantucket #ackthanksgiving, groundTruth:0, assignedCluster:17}
, {tweetId:6660, tweet:#businessmgmt professional #danvers ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6662, tweet:#sales professional #majoraccountsboston ma check #job #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6665, tweet:recommend #job driver helper #cohasset ma #transportation #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6677, tweet:work #boston ma view latest opening #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6683, tweet:recommend #retail #job #peabody massachusetts #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6684, tweet:recommend #realestate #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6703, tweet:officially landed boston, groundTruth:0, assignedCluster:17}
, {tweetId:6752, tweet:join lowe team latest #job opening #westbridgewater ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6761, tweet:#boston ma #actuarial #job senior actuary monitoring liberty mutual benefits liberty mutual insurance #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:6762, tweet:supposed leave work half hour ago emphasis supposed, groundTruth:0, assignedCluster:17}
, {tweetId:6763, tweet:hi #boston boston logan international airport, groundTruth:0, assignedCluster:17}
, {tweetId:6771, tweet:work #exeter nh view latest opening #banking #cfgjobs #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6784, tweet:hearing boston accent warm place heartnever thought say that#bahston, groundTruth:0, assignedCluster:17}
, {tweetId:6787, tweet:production manager nestle waters na #polandspring #manufacturing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6815, tweet:interested #nursing #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6820, tweet:#accounting #job #boston ma compliance officer robert half finance accounting #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6825, tweet:recommend #businessmgmt #job #rhfajobs #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6841, tweet:recommend #healthcare #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6850, tweet:drinking hennepin farmhouse saison danvers ma, groundTruth:0, assignedCluster:17}
, {tweetId:6851, tweet:#clerical #job great fit administrative assistant ii clinical practice med #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6863, tweet:work bjs wholesale club #hiring #revere massachusetts click details #retail #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:6891, tweet:#hiring read latest #job opening retail store positions #whitman ma #retail #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6899, tweet:work #boston ma view latest opening #businessmgmt #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6902, tweet:latest #boston ma #job click apply copy creative director #marketing #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6923, tweet:latest #boston ma #job click apply rn registered nurse med surg rn medical surgical nurse, groundTruth:0, assignedCluster:17}
, {tweetId:6937, tweet:413pm sunset tomorrow forecast boston partly cloudy 6046f, groundTruth:0, assignedCluster:17}
, {tweetId:6961, tweet:#hiring click apply marketing associate products #marketing #nowhiring #brockton ma #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:6965, tweet:peta trending #boston, groundTruth:0, assignedCluster:17}
, {tweetId:6971, tweet:accountemps #accounting #job staff accountant #danvers ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6980, tweet:latest #virtualmacity ma #job click apply sat teacher dartmouth ma #education #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:6994, tweet:latest #lexington ma #job click apply financial consultant #cfgjobs #finance #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:6997, tweet:mbta suffolk downs station boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:7004, tweet:posted photo mount sugarloaf state reservation, groundTruth:0, assignedCluster:17}
, {tweetId:7021, tweet:work #boston ma view latest opening #facilitiesmgmt #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7026, tweet:#retail #job alert assistant manager ft dressbarn #seabrook nh #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7028, tweet:latest sharp investors betting closedend funds, groundTruth:0, assignedCluster:17}
, {tweetId:7035, tweet:work #boston ma view latest opening #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7036, tweet:work oracle #hiring #quincy ma click details #sales #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7046, tweet:neal pest control inchalifax halifax ma 1000 purchase halifax pest control services #coupon, groundTruth:0, assignedCluster:17}
, {tweetId:7049, tweet:iconic boston north end, groundTruth:0, assignedCluster:17}
, {tweetId:7055, tweet:#gloucester ma #manufacturing #job pm setup technician kelly services #kellyjobs #kellyservices #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7070, tweet:#hiring read latest #job opening sr project manager construction #boston ma #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7071, tweet:part report typos kindle amazonkindle fuckjerry beigecardigan boston, groundTruth:0, assignedCluster:17}
, {tweetId:7080, tweet:interested #job near #braintree ma great fit #simon #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7089, tweet:recommend #job 2016 entrylevel information technology opportunities #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7097, tweet:mbta wonderland station revere ma, groundTruth:0, assignedCluster:17}
, {tweetId:7101, tweet:bell center, groundTruth:0, assignedCluster:17}
, {tweetId:7108, tweet:work #boston ma view latest opening #customerservice #insurance #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7111, tweet:recommend #purchasing #job #nowhiring #southboston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7114, tweet:bed asleep work 8am tomorrow #yay #blackfriday, groundTruth:0, assignedCluster:17}
, {tweetId:7130, tweet:boston medical center #healthcare #job research assistant #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7134, tweet:realy surprise read tomorrow funny part team help, groundTruth:0, assignedCluster:17}
, {tweetId:7139, tweet:posted photo roost, groundTruth:0, assignedCluster:17}
, {tweetId:7146, tweet:recommend #job clinical nurse ii east campus operating room rn 28 hours #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:7168, tweet:probably shouldn allowed work foreign ownership rules created situation place, groundTruth:0, assignedCluster:17}
, {tweetId:7170, tweet:interested #job near #braintree ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7171, tweet:latest #newburyport ma #job click apply physician #physician #veterans #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7176, tweet:latest #boston ma #job click apply senior administrative coordinator palliative care, groundTruth:0, assignedCluster:17}
, {tweetId:7183, tweet:starbucks #retail #job store manager boston ma #boston massachusetts #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7189, tweet:#it professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7190, tweet:join boston medical center team latest #it #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7197, tweet:latest #boston ma #job click apply student intern research executive services days #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7200, tweet:largest number trends boston wednesday 25 9 pm, groundTruth:0, assignedCluster:17}
, {tweetId:7208, tweet:think dreams jah playing boston done, groundTruth:0, assignedCluster:17}
, {tweetId:7253, tweet:recommend #businessmgmt #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7259, tweet:#nursing #job #lexington ma clinical nurse ii bidmc #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7260, tweet:interested #finance #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7261, tweet:#hiring read latest #job opening pt physical therapist #pt #brockton ma #healthcare, groundTruth:0, assignedCluster:17}
, {tweetId:7263, tweet:recommend #job server #restaurantjobs #peabody ma #hospitality #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7267, tweet:boston 2, groundTruth:0, assignedCluster:17}
, {tweetId:7275, tweet:photo credits, groundTruth:0, assignedCluster:17}
, {tweetId:7281, tweet:#boston ma #healthcare #job crisis intervention counselor boston medical center #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7282, tweet:congratulations seiu local 1984 nh state employees assoc11500 members support bernie sanders #sanders2016, groundTruth:0, assignedCluster:17}
, {tweetId:7293, tweet:#transportation #job great fit taxi drivers #bridgewater ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7310, tweet:refused sell advertised plus cancel orders reps tell store, groundTruth:0, assignedCluster:17}
, {tweetId:7348, tweet:recommend #hospitality #job #boston ma #veterans #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7368, tweet:ouch, groundTruth:0, assignedCluster:17}
, {tweetId:7376, tweet:recommend #job personal banker universal #cfgjobs #norwell ma #banking #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7379, tweet:recommend #job qc inspection technician #kellyjobs #kellyservices #bridgewater ma, groundTruth:0, assignedCluster:17}
, {tweetId:7380, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:7402, tweet:#pharmaceutical #job great fit manager qc hours 3rd shift weekend frimon 800pm, groundTruth:0, assignedCluster:17}
, {tweetId:7413, tweet:boston globe opinion remembering refugees 1620, groundTruth:0, assignedCluster:17}
, {tweetId:7424, tweet:oliver wight tavern sturbridge ma, groundTruth:0, assignedCluster:17}
, {tweetId:7431, tweet:work lowe #hiring #pembroke ma click details #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:7436, tweet:nailed eagle hill east boston, groundTruth:0, assignedCluster:17}
, {tweetId:7494, tweet:part anatomy pulling pulling gravity, groundTruth:0, assignedCluster:17}
, {tweetId:7501, tweet:divisional controller robert half finance accounting #peabody ma #accounting #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7507, tweet:hashtag #noalaviolenciadegenero took 18th place top20 boston trends wednesday 25 #trndnl, groundTruth:0, assignedCluster:17}
, {tweetId:7518, tweet:#retail #job #boston ma retail store positions cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7519, tweet:#hiring read latest #job opening certified nursing assistant diem, groundTruth:0, assignedCluster:17}
, {tweetId:7533, tweet:practice manager boston medical center #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7541, tweet:#hiring click apply senior software engineer back end #it #wilmington ma #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7572, tweet:boston medical center pharmacy technician outpatient yawkey 40 hrs dayseveningsnights #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:7589, tweet:taste sound #rollsroyce engines speedbird 213 boston morning, groundTruth:0, assignedCluster:17}
, {tweetId:7599, tweet:#sales #job #brighton ma counter sales retail woburn ma genuine parts napa #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7607, tweet:#belmont nh #healthcare #job program director mentor network #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7608, tweet:#hiring read latest #job opening reimbursement specialist, groundTruth:0, assignedCluster:17}
, {tweetId:7611, tweet:#careerarc #transportation #job alert driver helper ups #dover #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7620, tweet:recommend #job investment analyst #boston ma #investmentbanking #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7630, tweet:interested #marketing #job near #boston ma great fit #insurance #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7634, tweet:work #weymouth massachusetts view latest opening #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7656, tweet:guckenheimer #hospitality #job catering production #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7663, tweet:starbucks shift manager #businessmgmt #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7676, tweet:#boston ma #security #job pt security officer apollo international #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7679, tweet:scituate harbor scituate ma, groundTruth:0, assignedCluster:17}
, {tweetId:7681, tweet:stats brady team 73 mvp candidate cam near talk, groundTruth:0, assignedCluster:17}
, {tweetId:7687, tweet:#hiring read latest #job opening health enthusiast parttime #hingham ma #retail, groundTruth:0, assignedCluster:17}
, {tweetId:7693, tweet:interested #healthcare #job near #boston ma great fit #veterans #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7700, tweet:bunny standout wild part salon style wall #photography #wallart #photostandout, groundTruth:0, assignedCluster:17}
, {tweetId:7703, tweet:wonder local central ma fathere recant night chair sip coffee sigh daughter local skank, groundTruth:0, assignedCluster:17}
, {tweetId:7721, tweet:#hiring read latest #job opening tire supervisor #revere massachusetts #automotive, groundTruth:0, assignedCluster:17}
, {tweetId:7734, tweet:join cvs health team latest #retail #job opening #danvers ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7739, tweet:work manulife #hiring #boston ma click details #clerical #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:7755, tweet:recommend #hospitality #job #peabody ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7765, tweet:latest #beverly ma #job click apply rn lpn part time evening ledgewood beverly ma, groundTruth:0, assignedCluster:17}
, {tweetId:7767, tweet:posted photo newbury street, groundTruth:0, assignedCluster:17}
, {tweetId:7783, tweet:work advantage sales marketing #hiring #revere ma click details #marketing #job, groundTruth:0, assignedCluster:17}
, {tweetId:7784, tweet:join unifirst corporation team latest #finance #job opening #b2b #wilmington ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7785, tweet:boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:7801, tweet:recommend #job director nursing ledgewood beverly ma #beverly ma #nursing #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7817, tweet:recommend #job operations administrator temp atlantic trust boston #cibc #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:7827, tweet:recommend #sales #job #nowhiring #lexington ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7836, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7848, tweet:#hiring click apply sat instructor merrimack valley ma #education #virtualmacity ma #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:7888, tweet:work brg #hiring #boston ma click details #facilitiesmgmt #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7897, tweet:problem plantar fasciitis leaves syllable fit nationwide jingle, groundTruth:0, assignedCluster:17}
, {tweetId:7909, tweet:drinking transcendence batch 3 danvers ma, groundTruth:0, assignedCluster:17}
, {tweetId:7938, tweet:#banking #job #beverly ma personal banker universal citizens financial group #cfgjobs #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:7939, tweet:join manulife team latest #insurance #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7943, tweet:join talentburst team latest #hr #job opening #nettempsjobs #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7946, tweet:ups driver helper #lynnfield ma #transportation #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:7948, tweet:karma goes inverse douchebags ingrates boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:7950, tweet:handful group fu tommys, groundTruth:0, assignedCluster:17}
, {tweetId:7968, tweet:back d time drive ri boston logan international airport bos boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:7986, tweet:#winter #bridge #publicgarden #willow public garden, groundTruth:0, assignedCluster:17}
, {tweetId:7988, tweet:#claremont nh #transportation #job parts delivery o auto parts #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8000, tweet:#art #job great fit user experience designer #thecreativegroup #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8004, tweet:work compass group usa #hiring #boston ma click details #hospitality #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:8007, tweet:work #boston ma view latest opening #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8008, tweet:morning stroll #avenue #park #forlorn #road #shadow commonweath ave boston, groundTruth:0, assignedCluster:17}
, {tweetId:8024, tweet:#hiring read latest #job opening clinical social workermeninounion 40 hrs days, groundTruth:0, assignedCluster:17}
, {tweetId:8027, tweet:join unifirst corporation team latest #it #job opening #wilmington ma #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8035, tweet:late completely ruined view, groundTruth:0, assignedCluster:17}
, {tweetId:8061, tweet:latest #boston ma #job click apply technical lead claims data architecture #projectmgmt #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8068, tweet:accounts payable coordinator accountemps #quincy ma #accounting #accountemps #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8076, tweet:yeah #nantucket nantucket island ma, groundTruth:0, assignedCluster:17}
, {tweetId:8092, tweet:recommend #job class cdl driver #nowhiring #boston ma #transportation #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8110, tweet:mentally preparing craziness shall receive work tomorrow #braintreemanagerpart1, groundTruth:0, assignedCluster:17}
, {tweetId:8113, tweet:#pharmaceutical #job great fit sr director medical affairs neurology immunology, groundTruth:0, assignedCluster:17}
, {tweetId:8118, tweet:trending #boston, groundTruth:0, assignedCluster:17}
, {tweetId:8121, tweet:interested #construction #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8122, tweet:#productmgmt #job great fit director crossover digital experience management #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8130, tweet:latest #boston ma #job click apply derivatives onboarding specialist #insurance #businessmgmt, groundTruth:0, assignedCluster:17}
, {tweetId:8143, tweet:#finance professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8179, tweet:interested #transportation #job near #arundel great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8193, tweet:#businessmgmt #job #boston ma project manager cbre #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8199, tweet:#sex #boston trying c, groundTruth:0, assignedCluster:17}
, {tweetId:8205, tweet:#saugus ma #customerservice #job guest services representative simon #simon #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8206, tweet:join panera bread team latest #hospitality #job opening #parttime #cambridge ma #veterans, groundTruth:0, assignedCluster:17}
, {tweetId:8211, tweet:interested #banking #job near #hamptonfalls nh great fit #cfgjobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8216, tweet:#hiring click apply software engineer #it #boston massachusetts #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8251, tweet:work #saugus ma view latest opening #sales #makeup #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8284, tweet:join boston symphony orchestra team latest #nonprofit #job opening #boston ma #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8288, tweet:#hiring click apply registered nurse rn specialities #nursing #boston ma #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:8293, tweet:#hiring read latest #job opening sr executive assitant #insurance #boston ma #clerical, groundTruth:0, assignedCluster:17}
, {tweetId:8294, tweet:latest #boston ma #job click apply physician assistant psychiatric #physician #veterans, groundTruth:0, assignedCluster:17}
, {tweetId:8299, tweet:work #boston ma view latest opening #hospitality #restaurantjobs #job #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8300, tweet:recommend #job residential house director #middleton ma #businessmgmt #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8339, tweet:laughter infectious hepatitis c, groundTruth:0, assignedCluster:17}
, {tweetId:8351, tweet:bitch gettin fucked tha team broke boy, groundTruth:0, assignedCluster:17}
, {tweetId:8368, tweet:#job #boston ma pharmacy patient liaison specialty pharmacy 40 hrs days boston medical center #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:8375, tweet:#hiring click apply cytogenetics technologist #healthcare #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8415, tweet:work aureus medical group #hiring #beverly ma click details #nursing #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:8422, tweet:human resource manager westaff #monroe nh #hr #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8455, tweet:work procter gamble #hiring #boston ma click details #engineering #veterans #job, groundTruth:0, assignedCluster:17}
, {tweetId:8464, tweet:#careerarc #finance #job alert pfs business analyst boston medical center #boston ma #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8465, tweet:#careerarc #healthcare #job alert pharmacy technician cvs health #boston ma #jobs #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8466, tweet:join genzyme team latest #engineering #job opening #allston massachusetts #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8467, tweet:#hiring click apply vip marketing specialist #businessmgmt #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8486, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:8487, tweet:finding killing glowing #fallout4 boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:8504, tweet:#marketing alert junior marketing associate entry level job window enterprises #boston ma, groundTruth:0, assignedCluster:17}
, {tweetId:8513, tweet:helpplease read fund pagei oil winter pray fundme, groundTruth:0, assignedCluster:17}
, {tweetId:8516, tweet:#hiring read latest #job opening manufacturing operator #danvers ma #manufacturing, groundTruth:0, assignedCluster:17}
, {tweetId:8526, tweet:latest #cohasset ma #job click apply diesel mechanic truck washer construction helper #hiring, groundTruth:0, assignedCluster:17}
, {tweetId:8530, tweet:recommend #job sales representative based greenville sc #boston ma #sales, groundTruth:0, assignedCluster:17}
, {tweetId:8531, tweet:work brg #hiring #boston ma click details #facilitiesmgmt #brg #job #jobs, groundTruth:0, assignedCluster:17}
, {tweetId:8548, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8552, tweet:#nursing professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8561, tweet:posted photo dochester, groundTruth:0, assignedCluster:17}
, {tweetId:8604, tweet:smart call smart read qb take 3 carolina team ton, groundTruth:0, assignedCluster:17}
, {tweetId:8607, tweet:work #boston ma view latest opening #hospitality #parttime #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8617, tweet:posted photo boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:8623, tweet:posted photo boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:8624, tweet:#hiring click apply accountant entry level #accounting #quincy ma #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8627, tweet:safe holida boston city, groundTruth:0, assignedCluster:17}
, {tweetId:8637, tweet:boston medical center marketing coordinator #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8668, tweet:work ups #hiring #winthrop ma click details #transportation #job #jobs #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8685, tweet:decimating horde ghouls #fallout4 #fallout #welcomehome #boston #massachusetts #bethesda, groundTruth:0, assignedCluster:17}
, {tweetId:8689, tweet:#fallout4 #fallout #welcomehome #boston #massachusetts #videogames #xboxone boston massachusetts, groundTruth:0, assignedCluster:17}
, {tweetId:8694, tweet:flying outta boston guys air, groundTruth:0, assignedCluster:17}
, {tweetId:8765, tweet:work #plymouth ma view latest opening #nursing #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:17}
, {tweetId:8777, tweet:check header #blessed, groundTruth:0, assignedCluster:17}
