Top 3 Densed Cluster : 
Cluster Id - 11
[{tweetId:11, tweet:work #virtualincity view latest opening #education #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:11627, tweet:tired, groundTruth:0, assignedCluster:3}
, {tweetId:11634, tweet:sweetheart promise, groundTruth:0, assignedCluster:3}
, {tweetId:11636, tweet:people came told look charlotte sullivan okay, groundTruth:0, assignedCluster:3}
, {tweetId:11656, tweet:needed hear tonight time shooting depressed, groundTruth:0, assignedCluster:3}
, {tweetId:11691, tweet:amy knows right time, groundTruth:0, assignedCluster:3}
, {tweetId:11700, tweet:imma single forever, groundTruth:0, assignedCluster:3}
, {tweetId:11711, tweet:interesting watched 4 timeslearn new time, groundTruth:0, assignedCluster:3}
, {tweetId:11737, tweet:celtics beat warriors people find way discredit, groundTruth:0, assignedCluster:3}
, {tweetId:11755, tweet:#habs ghetto galchenyuk night got feeling time wrote, groundTruth:0, assignedCluster:3}
, {tweetId:11775, tweet:yeah terrorists tend think pretty backwards time, groundTruth:0, assignedCluster:3}
, {tweetId:11788, tweet:curry greatest shooter time, groundTruth:0, assignedCluster:3}
, {tweetId:11795, tweet:hate people, groundTruth:0, assignedCluster:3}
, {tweetId:11800, tweet:frankly give gilbert break #habs, groundTruth:0, assignedCluster:3}
, {tweetId:11863, tweet:way mouth wide open fight sign, groundTruth:0, assignedCluster:3}
, {tweetId:11870, tweet:alright spent long time updating playlisttheme cares follow, groundTruth:0, assignedCluster:3}
, {tweetId:11893, tweet:think people hate religion blame themits hard figure separate two alot people, groundTruth:0, assignedCluster:3}
, {tweetId:11895, tweet:spent time listening, groundTruth:0, assignedCluster:3}
, {tweetId:11913, tweet:running cp time bro lol, groundTruth:0, assignedCluster:3}
, {tweetId:11926, tweet:hate people leave, groundTruth:0, assignedCluster:3}
, {tweetId:11929, tweet:sad highschool changes people, groundTruth:0, assignedCluster:3}
, {tweetId:11975, tweet:military grade weapons hands grounds militarythats people, groundTruth:0, assignedCluster:3}
, {tweetId:11988, tweet:thankful having #famgoals, groundTruth:0, assignedCluster:3}
, {tweetId:12021, tweet:take people serious, groundTruth:0, assignedCluster:3}
, {tweetId:12052, tweet:people fucking useless, groundTruth:0, assignedCluster:3}
, {tweetId:12057, tweet:ouat 12 time makeup chair covering bruises emt call, groundTruth:0, assignedCluster:3}
, {tweetId:12066, tweet:isn past bed time, groundTruth:0, assignedCluster:3}
, {tweetId:12072, tweet:yes breaks heart time, groundTruth:0, assignedCluster:3}
, {tweetId:12083, tweet:unreal people actually ass girl #blessed, groundTruth:0, assignedCluster:3}
, {tweetId:12092, tweet:usually stopped time tenants way band roof police came fast, groundTruth:0, assignedCluster:3}
, {tweetId:12093, tweet:thankful visiting religiously, groundTruth:0, assignedCluster:3}
, {tweetId:12095, tweet:pounding kuntz hard way possible, groundTruth:0, assignedCluster:3}
, {tweetId:12133, tweet:mixed people corrected focus current tweet erroneous, groundTruth:0, assignedCluster:3}
, {tweetId:12136, tweet:gino time garden tonight #celtics victory, groundTruth:0, assignedCluster:3}
, {tweetId:12160, tweet:way #itakecare repeat, groundTruth:0, assignedCluster:3}
, {tweetId:12173, tweet:normal people tweeting normal twitter sudden fuck coyote talking trash outta, groundTruth:0, assignedCluster:3}
, {tweetId:12211, tweet:thank friend advise 2 please pls take time enjoy weekendthe turkey loved ones, groundTruth:0, assignedCluster:3}
, {tweetId:12236, tweet:1 unattractive bassist 2 playing bass long time attractive, groundTruth:0, assignedCluster:3}
, {tweetId:12247, tweet:people assume things ask questions answered time, groundTruth:0, assignedCluster:3}
, {tweetId:12268, tweet:obsessed, groundTruth:0, assignedCluster:3}
, {tweetId:12271, tweet:jess smoking weed favorite past time, groundTruth:0, assignedCluster:3}
, {tweetId:12273, tweet:big productivity boost work feel best suited timely time pair learn, groundTruth:0, assignedCluster:3}
, {tweetId:12278, tweet:time beachhe barked lol #iheartmydoxie #toofunny, groundTruth:0, assignedCluster:3}
, {tweetId:12314, tweet:crazy drastically opinion change time, groundTruth:0, assignedCluster:3}
, {tweetId:12361, tweet:factsi saying, groundTruth:0, assignedCluster:3}
, {tweetId:12369, tweet:urgh jealous wait game time #fswho #beatfsu #gatornation, groundTruth:0, assignedCluster:3}
, {tweetId:12390, tweet:wish brush hair time shower, groundTruth:0, assignedCluster:3}
, {tweetId:12417, tweet:hmm time burn woods burn, groundTruth:0, assignedCluster:3}
, {tweetId:12439, tweet:people world nuts, groundTruth:0, assignedCluster:3}
, {tweetId:12445, tweet:tuukka tired fell couch continued lay floor, groundTruth:0, assignedCluster:3}
, {tweetId:12448, tweet:#polarexpress perfect way end #holidayseason finished hanging, groundTruth:0, assignedCluster:3}
, {tweetId:12487, tweet:text time take phone please retweet things thank, groundTruth:0, assignedCluster:3}
, {tweetId:12515, tweet:way feel, groundTruth:0, assignedCluster:3}
, {tweetId:12529, tweet:true short time, groundTruth:0, assignedCluster:3}
, {tweetId:12534, tweet:#spikelee find way remind useless, groundTruth:0, assignedCluster:3}
, {tweetId:12563, tweet:#nowplaying take time, groundTruth:0, assignedCluster:3}
, {tweetId:12585, tweet:time ladies convert patriotism #tb12lovesall, groundTruth:0, assignedCluster:3}
, {tweetId:12590, tweet:finest dining time favorite best neighborhood #italian, groundTruth:0, assignedCluster:3}
, {tweetId:12594, tweet:song gets girls expectations guys way high, groundTruth:0, assignedCluster:3}
, {tweetId:12614, tweet:swear god bad habit sending people wrong snapchat, groundTruth:0, assignedCluster:3}
, {tweetId:12622, tweet:new blog talking wrestlers matches time 4 horsemen #fourhorsemen, groundTruth:0, assignedCluster:3}
, {tweetId:12624, tweet:time take phone please retweet things thank, groundTruth:0, assignedCluster:3}
, {tweetId:12651, tweet:thankful, groundTruth:0, assignedCluster:3}
, {tweetId:12682, tweet:#1 holiday soul download #holidaysarecoming #christmasmusic #christmasmovieshowdown #hallmarkchannel, groundTruth:0, assignedCluster:3}
, {tweetId:12694, tweet:feel way, groundTruth:0, assignedCluster:3}
, {tweetId:12695, tweet:wish money ellen degeneres give away shit people, groundTruth:0, assignedCluster:3}
, {tweetId:12716, tweet:soo funny einstein talking time, groundTruth:0, assignedCluster:3}
, {tweetId:12746, tweet:wasn 648 people, groundTruth:0, assignedCluster:3}
, {tweetId:12762, tweet:poetry, groundTruth:0, assignedCluster:3}
, {tweetId:12776, tweet:sure people named mike tyson, groundTruth:0, assignedCluster:3}
, {tweetId:12779, tweet:lived jp life time trying place #jp dogwood, groundTruth:0, assignedCluster:3}
, {tweetId:12802, tweet:5th time scored 40 lmao, groundTruth:0, assignedCluster:3}
, {tweetId:12804, tweet:gonna people bk life ik deserve, groundTruth:0, assignedCluster:3}
, {tweetId:12812, tweet:move, groundTruth:0, assignedCluster:3}
, {tweetId:12815, tweet:time, groundTruth:0, assignedCluster:3}
, {tweetId:12817, tweet:normal people bed, groundTruth:0, assignedCluster:3}
, {tweetId:12826, tweet:gonna hold grudges people ik didnt mean hurt, groundTruth:0, assignedCluster:3}
, {tweetId:12827, tweet:feel disappointingletting people, groundTruth:0, assignedCluster:3}
, {tweetId:12914, tweet:people swear minute stay focused shittalk insecurities, groundTruth:0, assignedCluster:3}
, {tweetId:12920, tweet:terrorists abusers rapists shooters deserve die stop wasting time money kill world better, groundTruth:0, assignedCluster:3}
, {tweetId:12968, tweet:time buying headphones getting wireless horrible luck cables, groundTruth:0, assignedCluster:3}
, {tweetId:12989, tweet:tweas favs, groundTruth:0, assignedCluster:3}
, {tweetId:13008, tweet:scumbag, groundTruth:0, assignedCluster:3}
, {tweetId:13018, tweet:time gets picked thrown house ends receipt exchange shirt, groundTruth:0, assignedCluster:3}
, {tweetId:13023, tweet:tweet please photo dyed hair sorry time got caught stealing, groundTruth:0, assignedCluster:3}
, {tweetId:13098, tweet:2 people police officer shot killed planned parenthood colorado springs tragic symptom sick society, groundTruth:0, assignedCluster:3}
, {tweetId:13127, tweet:wish full time, groundTruth:0, assignedCluster:3}
, {tweetId:13141, tweet:decide time goes fast slow, groundTruth:0, assignedCluster:3}
, {tweetId:13164, tweet:15, groundTruth:0, assignedCluster:3}
, {tweetId:13188, tweet:sososo tired, groundTruth:0, assignedCluster:3}
, {tweetId:13211, tweet:dilf status gets revoked wear fedora, groundTruth:0, assignedCluster:3}
, {tweetId:13221, tweet:give ride home omg way home, groundTruth:0, assignedCluster:3}
, {tweetId:13227, tweet:give people make people give, groundTruth:0, assignedCluster:3}
, {tweetId:13314, tweet:true two perfect way, groundTruth:0, assignedCluster:3}
, {tweetId:13322, tweet:people upfront, groundTruth:0, assignedCluster:3}
, {tweetId:13336, tweet:weird long stupid people two survive world, groundTruth:0, assignedCluster:3}
, {tweetId:13341, tweet:initial reports aren typically detailed avoid convicting people charged, groundTruth:0, assignedCluster:3}
, {tweetId:13352, tweet:fw nows time speak nfs cause ima start getting fake mfs real quick gon give damn god, groundTruth:0, assignedCluster:3}
, {tweetId:13371, tweet:white people, groundTruth:0, assignedCluster:3}
, {tweetId:13390, tweet:normal time normal friends ahh human interaction, groundTruth:0, assignedCluster:3}
, {tweetId:13400, tweet:34 woman accept kill people live siren decide wants mortal, groundTruth:0, assignedCluster:3}
, {tweetId:13422, tweet:share weed thankful, groundTruth:0, assignedCluster:3}
, {tweetId:13434, tweet:idea highlight stigmatized bodies minority people visibly disabled, groundTruth:0, assignedCluster:3}
, {tweetId:13475, tweet:watching avatar time movie awful, groundTruth:0, assignedCluster:3}
, {tweetId:13479, tweet:introduce people time name fatuma called fatimabut fatuma lol, groundTruth:0, assignedCluster:3}
, {tweetId:13505, tweet:waste, groundTruth:0, assignedCluster:3}
, {tweetId:13523, tweet:spanish people say name, groundTruth:0, assignedCluster:3}
, {tweetId:13528, tweet:feel way natalia look forwarding chatting, groundTruth:0, assignedCluster:3}
, {tweetId:13542, tweet:2 people police officer shot killed planned parenthood colorado springs tragic symptom failed society, groundTruth:0, assignedCluster:3}
, {tweetId:13550, tweet:carey price month give superstar recuperation needs goalie #gohabsgo, groundTruth:0, assignedCluster:3}
, {tweetId:13579, tweet:wouldn say tinder heck people think actually work, groundTruth:0, assignedCluster:3}
, {tweetId:13651, tweet:time different, groundTruth:0, assignedCluster:3}
, {tweetId:13655, tweet:missin people shouldn missin, groundTruth:0, assignedCluster:3}
, {tweetId:13658, tweet:people find hilarious mad rarely mad, groundTruth:0, assignedCluster:3}
, {tweetId:13660, tweet:give min, groundTruth:0, assignedCluster:3}
, {tweetId:13714, tweet:ppl ask account catfish account post 5 million pics think time steal, groundTruth:0, assignedCluster:3}
, {tweetId:13720, tweet:fun fact time michelle carrolli flipped started beautiful friendship, groundTruth:0, assignedCluster:3}
, {tweetId:13727, tweet:silent time sorry couldn resist, groundTruth:0, assignedCluster:3}
, {tweetId:13736, tweet:give cabin woods water #blackfishcreek capecod #littlehouse #autumn, groundTruth:0, assignedCluster:3}
, {tweetId:13759, tweet:okay pebbles flinstones way bun, groundTruth:0, assignedCluster:3}
, {tweetId:13779, tweet:time fake harry account followed thought real found wasnt cried lol sad, groundTruth:0, assignedCluster:3}
, {tweetId:13803, tweet:recovered tryptophan means time post lokasenna call loki ruins thanksgiving, groundTruth:0, assignedCluster:3}
, {tweetId:13825, tweet:sexual way craving affection feel crap hug couple hours, groundTruth:0, assignedCluster:3}
, {tweetId:13826, tweet:lokasenna written 1200 dead accurate account time cousin showed wicked drunk, groundTruth:0, assignedCluster:3}
, {tweetId:13866, tweet:way excited tomorrow, groundTruth:0, assignedCluster:3}
, {tweetId:13869, tweet:give tired poor huddled masses yearning breathe free, groundTruth:0, assignedCluster:3}
, {tweetId:13881, tweet:established prolife, groundTruth:0, assignedCluster:3}
, {tweetId:13907, tweet:better loved people care liked, groundTruth:0, assignedCluster:3}
, {tweetId:13912, tweet:fanatic massage deb time #boston, groundTruth:0, assignedCluster:3}
, {tweetId:13916, tweet:time graduated college, groundTruth:0, assignedCluster:3}
, {tweetId:13954, tweet:give hand, groundTruth:0, assignedCluster:3}
, {tweetId:14073, tweet:tired sleep, groundTruth:0, assignedCluster:3}
, {tweetId:14088, tweet:leave ones way, groundTruth:0, assignedCluster:3}
, {tweetId:14090, tweet:affection give, groundTruth:0, assignedCluster:3}
, {tweetId:14092, tweet:tired, groundTruth:0, assignedCluster:3}
, {tweetId:14096, tweet:ppl lots free time guess, groundTruth:0, assignedCluster:3}
, {tweetId:14133, tweet:fact people faneuil hall voluntarily 8th wonder world, groundTruth:0, assignedCluster:3}
, {tweetId:14140, tweet:hate disrespectful people, groundTruth:0, assignedCluster:3}
, {tweetId:14143, tweet:white hate strong scumbag liberals blaming #parisattacks white people, groundTruth:0, assignedCluster:3}
, {tweetId:14152, tweet:inglorious way, groundTruth:0, assignedCluster:3}
, {tweetId:14204, tweet:people discussing star wars, groundTruth:0, assignedCluster:3}
, {tweetId:14213, tweet:gross obsessed girlfriend, groundTruth:0, assignedCluster:3}
, {tweetId:14245, tweet:trying think reason people shoot abortion clinics, groundTruth:0, assignedCluster:3}
, {tweetId:14315, tweet:bed time large amount white russians watching big lebowski stop tweeting, groundTruth:0, assignedCluster:3}
, {tweetId:14324, tweet:talking way ppl read violence prescriptive, groundTruth:0, assignedCluster:3}
, {tweetId:14345, tweet:hate people lie face gonna lie watch stop fucking w, groundTruth:0, assignedCluster:3}
, {tweetId:14389, tweet:think hard time assigning t term gun violence, groundTruth:0, assignedCluster:3}
, {tweetId:14395, tweet:cousin taking dances way serious old 12 olds tryna steal spotlight, groundTruth:0, assignedCluster:3}
, {tweetId:14486, tweet:swears facetime way, groundTruth:0, assignedCluster:3}
, {tweetId:14487, tweet:enjoying lot people thanksgiving break lexington prep school, groundTruth:0, assignedCluster:3}
, {tweetId:14488, tweet:thankful migraine medicine, groundTruth:0, assignedCluster:3}
, {tweetId:14495, tweet:people think cp3 injured purpose, groundTruth:0, assignedCluster:3}
, {tweetId:14519, tweet:obsessed, groundTruth:0, assignedCluster:3}
, {tweetId:14525, tweet:sickening live world people call shooter murdered 3 people police officer hero, groundTruth:0, assignedCluster:3}
, {tweetId:14549, tweet:ironic call prolife praise man killed 3 people, groundTruth:0, assignedCluster:3}
, {tweetId:14574, tweet:dropping #20hrs #1k mixtape wholebird oh damn time, groundTruth:0, assignedCluster:3}
, {tweetId:14580, tweet:shouldn concealedcarry laws, groundTruth:0, assignedCluster:3}
, {tweetId:14587, tweet:ironic call prolife call defund planned parenthood praise man killed 3 people, groundTruth:0, assignedCluster:3}
, {tweetId:14612, tweet:social media fuckry lowkey distracts waste precious un renewable time subliminally #wakeup, groundTruth:0, assignedCluster:3}
, {tweetId:14650, tweet:full belief forever, groundTruth:0, assignedCluster:3}
, {tweetId:14665, tweet:apparently mvp top 50 time, groundTruth:0, assignedCluster:3}
, {tweetId:14669, tweet:hear terrorist turkey boarder turkey harboring time revaluation, groundTruth:0, assignedCluster:3}
, {tweetId:14673, tweet:youtube video 1st time teach pinterest new fav person learn, groundTruth:0, assignedCluster:3}
, {tweetId:14681, tweet:literally followed better time, groundTruth:0, assignedCluster:3}
, {tweetId:14689, tweet:pissin people, groundTruth:0, assignedCluster:3}
, {tweetId:14698, tweet:hate people, groundTruth:0, assignedCluster:3}
, {tweetId:14700, tweet:obsessed, groundTruth:0, assignedCluster:3}
, {tweetId:14701, tweet:jus bodied track went people heads, groundTruth:0, assignedCluster:3}
, {tweetId:14718, tweet:y remember time isis cuts headthis equally horrifying, groundTruth:0, assignedCluster:3}
, {tweetId:14728, tweet:high time, groundTruth:0, assignedCluster:3}
, {tweetId:14742, tweet:bucky obsession ruining cap arcs way loki obsession ruined thors, groundTruth:0, assignedCluster:3}
, {tweetId:14767, tweet:waste timeeeeeee, groundTruth:0, assignedCluster:3}
, {tweetId:14771, tweet:cook people chance, groundTruth:0, assignedCluster:3}
, {tweetId:14776, tweet:way wake 430, groundTruth:0, assignedCluster:3}
, {tweetId:14822, tweet:tired finally bed sleep, groundTruth:0, assignedCluster:3}
, {tweetId:14844, tweet:people forgiving pisses, groundTruth:0, assignedCluster:3}
, {tweetId:14886, tweet:wasted time smfh, groundTruth:0, assignedCluster:3}
, {tweetId:14914, tweet:way tweet tweet, groundTruth:0, assignedCluster:3}
, {tweetId:14915, tweet:stop dick time, groundTruth:0, assignedCluster:3}
, {tweetId:14946, tweet:matter time wwe champion #fightowensfight, groundTruth:0, assignedCluster:3}
, {tweetId:14958, tweet:writing fast, groundTruth:0, assignedCluster:3}
, {tweetId:14996, tweet:kris dunn od wild, groundTruth:0, assignedCluster:3}
, {tweetId:15032, tweet:way, groundTruth:0, assignedCluster:3}
, {tweetId:15034, tweet:time, groundTruth:0, assignedCluster:3}
, {tweetId:15043, tweet:doc coming support paulno fan people wrongyou rip blindly defend, groundTruth:0, assignedCluster:3}
, {tweetId:15073, tweet:tbh nice house id people 247, groundTruth:0, assignedCluster:3}
, {tweetId:15091, tweet:time, groundTruth:0, assignedCluster:3}
, {tweetId:15112, tweet:continued ta listen spooky sounded blackfdis n dati looked door time outmy pointda fuc, groundTruth:0, assignedCluster:3}
, {tweetId:15153, tweet:notice notice people loose interest hurts fucking bad, groundTruth:0, assignedCluster:3}
, {tweetId:15168, tweet:shits honestly crazy sis type people deserve 0 attention stories extra extra parts, groundTruth:0, assignedCluster:3}
, {tweetId:15172, tweet:carter normal girls name uber driver way home, groundTruth:0, assignedCluster:3}
, {tweetId:15181, tweet:fair picky normal, groundTruth:0, assignedCluster:3}
, {tweetId:15237, tweet:list implied people, groundTruth:0, assignedCluster:3}
, {tweetId:15268, tweet:christmas season means time lot ho ho ho jokes made expense, groundTruth:0, assignedCluster:3}
, {tweetId:15270, tweet:sully funny idk overpowers people knows throw weight, groundTruth:0, assignedCluster:3}
, {tweetId:15320, tweet:gay people weird fuck, groundTruth:0, assignedCluster:3}
, {tweetId:15331, tweet:people temporary, groundTruth:0, assignedCluster:3}
, {tweetId:15414, tweet:guy bar kill people living, groundTruth:0, assignedCluster:3}
, {tweetId:15425, tweet:forever long time wouldn mind spending side #aldubstaystrong, groundTruth:0, assignedCluster:3}
, {tweetId:15429, tweet:tweeted watching time random savage replied tweet exact words, groundTruth:0, assignedCluster:3}
, {tweetId:15440, tweet:backwards n side ways time isnt workingits r 2 point n doint c ya point, groundTruth:0, assignedCluster:3}
, {tweetId:15447, tweet:cracked phone 3rd time 3 months, groundTruth:0, assignedCluster:3}
, {tweetId:15472, tweet:lmfao walked streets hot shit time fool, groundTruth:0, assignedCluster:3}
, {tweetId:15494, tweet:saugus dead time, groundTruth:0, assignedCluster:3}
, {tweetId:15496, tweet:gets bizarre, groundTruth:0, assignedCluster:3}
, {tweetId:15497, tweet:rickie likes skin tellin 13 time call pedo catch charge, groundTruth:0, assignedCluster:3}
, {tweetId:15587, tweet:fun night time sleep, groundTruth:0, assignedCluster:3}
, {tweetId:15600, tweet:bae way lawrence buns, groundTruth:0, assignedCluster:3}
, {tweetId:15627, tweet:wild sleeper, groundTruth:0, assignedCluster:3}
, {tweetId:15674, tweet:psa celebrating best holiday timefor unknown reasonit time change twitter names, groundTruth:0, assignedCluster:3}
, {tweetId:15742, tweet:true update 2am time lol, groundTruth:0, assignedCluster:3}
, {tweetId:15748, tweet:tired, groundTruth:0, assignedCluster:3}
, {tweetId:15757, tweet:people sleep things yes sleep eye balls pushed head, groundTruth:0, assignedCluster:3}
, {tweetId:15767, tweet:fav goals time collar arrogance chip yes did celebration, groundTruth:0, assignedCluster:3}
, {tweetId:15775, tweet:white people take l, groundTruth:0, assignedCluster:3}
, {tweetId:15785, tweet:fuck drivers looking longest way destination play dumb card uber long time, groundTruth:0, assignedCluster:3}
, {tweetId:15922, tweet:believe people scene, groundTruth:0, assignedCluster:3}
, {tweetId:15953, tweet:fucking retweet favorite shit time slide fucking dms friend, groundTruth:0, assignedCluster:3}
, {tweetId:15975, tweet:relationship longer two people made choice keep fight work #aldubstaystrong, groundTruth:0, assignedCluster:3}
, {tweetId:16011, tweet:915 local time, groundTruth:0, assignedCluster:3}
, {tweetId:16012, tweet:boxing, groundTruth:0, assignedCluster:3}
, {tweetId:16023, tweet:hell knocking time, groundTruth:0, assignedCluster:3}
, {tweetId:16038, tweet:twitter facebook statuses way faster hashtags archive main ideas, groundTruth:0, assignedCluster:3}
, {tweetId:16051, tweet:saying give peace chance, groundTruth:0, assignedCluster:3}
, {tweetId:16059, tweet:know time time appreciate special coach cooley blessed friartown #cwo #pcbb, groundTruth:0, assignedCluster:3}
, {tweetId:16117, tweet:jazzy needs unrt barely text people nvrmind, groundTruth:0, assignedCluster:3}
, {tweetId:16174, tweet:two homeless people store gonna give food move, groundTruth:0, assignedCluster:3}
, {tweetId:16187, tweet:phone cookin dope damn time, groundTruth:0, assignedCluster:3}
, {tweetId:16225, tweet:donnacan send way, groundTruth:0, assignedCluster:3}
, {tweetId:16236, tweet:time running winter car housei smile cold, groundTruth:0, assignedCluster:3}
, {tweetId:16298, tweet:tell sleep bed damn time lay tracey marcus fall asleep stay asleep hours, groundTruth:0, assignedCluster:3}
, {tweetId:16329, tweet:feel way, groundTruth:0, assignedCluster:3}
, {tweetId:16416, tweet:#wakeupamerica agree linda rise rise lambs lions sheep, groundTruth:0, assignedCluster:3}
, {tweetId:16424, tweet:time fresh start, groundTruth:0, assignedCluster:3}
, {tweetId:16483, tweet:time bring pain 5k pr coming, groundTruth:0, assignedCluster:3}
, {tweetId:16487, tweet:time bring pain 5k pr coming #getuncomfortable, groundTruth:0, assignedCluster:3}
, {tweetId:16496, tweet:time bring pain 5k pr coming, groundTruth:0, assignedCluster:3}
, {tweetId:16506, tweet:impress time povshot cockpit force awakens, groundTruth:0, assignedCluster:3}
, {tweetId:16575, tweet:#wakeupamerica lambs lions 2016 1980 2016 2012, groundTruth:0, assignedCluster:3}
, {tweetId:16579, tweet:stay waking time, groundTruth:0, assignedCluster:3}
, {tweetId:16612, tweet:#extremeownership time favorite books, groundTruth:0, assignedCluster:3}
, {tweetId:16618, tweet:nd take way personal, groundTruth:0, assignedCluster:3}
, {tweetId:16646, tweet:realized kourtney chloe kardashian two different people seriously thought person time, groundTruth:0, assignedCluster:3}
, {tweetId:16667, tweet:oh nvm aren worth time, groundTruth:0, assignedCluster:3}
, {tweetId:16681, tweet:lambs lions, groundTruth:0, assignedCluster:3}
, {tweetId:16698, tweet:lambs lions, groundTruth:0, assignedCluster:3}
, {tweetId:16713, tweet:time vegetable fought octagon, groundTruth:0, assignedCluster:3}
, {tweetId:16733, tweet:warned equipped camera walk way, groundTruth:0, assignedCluster:3}
, {tweetId:16747, tweet:doo ho choi gets tko #ufcseoul, groundTruth:0, assignedCluster:3}
, {tweetId:16752, tweet:2016 1980 2012, groundTruth:0, assignedCluster:3}
, {tweetId:16753, tweet:keep watching gets funnier time, groundTruth:0, assignedCluster:3}
, {tweetId:16755, tweet:feel way, groundTruth:0, assignedCluster:3}
, {tweetId:16756, tweet:2016 1980 2012, groundTruth:0, assignedCluster:3}
, {tweetId:16762, tweet:funniest parts reactions people look, groundTruth:0, assignedCluster:3}
, {tweetId:16767, tweet:give choi kawajiri fight short notice bros, groundTruth:0, assignedCluster:3}
, {tweetId:16773, tweet:way connecticut, groundTruth:0, assignedCluster:3}
, {tweetId:16787, tweet:give strength, groundTruth:0, assignedCluster:3}
, {tweetId:16790, tweet:45 yrs old #challenge 4 time #selfcare #sayonenicethingaboutyourself #empathetic, groundTruth:0, assignedCluster:3}
, {tweetId:16797, tweet:grudgingly tweets people stand make laugh, groundTruth:0, assignedCluster:3}
, {tweetId:16807, tweet:iso interesting people relationships points view watched slap #letsplanapjtvparty, groundTruth:0, assignedCluster:3}
, {tweetId:16826, tweet:target practice coming give em patriotic welcome, groundTruth:0, assignedCluster:3}
, {tweetId:16839, tweet:wanted try help people did lot david swasey enjoyed work, groundTruth:0, assignedCluster:3}
, {tweetId:16869, tweet:time atm, groundTruth:0, assignedCluster:3}
, {tweetId:16877, tweet:people try way hard, groundTruth:0, assignedCluster:3}
, {tweetId:16882, tweet:time wake bake bit bake, groundTruth:0, assignedCluster:3}
, {tweetId:16931, tweet:cause life short talk cheap fuck people say, groundTruth:0, assignedCluster:3}
, {tweetId:16947, tweet:going app time open recorded changed pts wrong awful, groundTruth:0, assignedCluster:3}
, {tweetId:16962, tweet:time did time, groundTruth:0, assignedCluster:3}
, {tweetId:16974, tweet:24hrs hopefully ahead people traveling home thanksgiving, groundTruth:0, assignedCluster:3}
, {tweetId:17014, tweet:genuinely gets aggravated theres people mall rn, groundTruth:0, assignedCluster:3}
, {tweetId:17086, tweet:lambs lions, groundTruth:0, assignedCluster:3}
, {tweetId:17095, tweet:lambs lions, groundTruth:0, assignedCluster:3}
, {tweetId:17190, tweet:give exchange, groundTruth:0, assignedCluster:3}
, {tweetId:17199, tweet:999 lions, groundTruth:0, assignedCluster:3}
, {tweetId:17219, tweet:999 lions, groundTruth:0, assignedCluster:3}
, {tweetId:17233, tweet:lambs 999 lions, groundTruth:0, assignedCluster:3}
, {tweetId:17237, tweet:working 1st meet waterville valley way sir, groundTruth:0, assignedCluster:3}
, {tweetId:17246, tweet:lambs 999 lions, groundTruth:0, assignedCluster:3}
, {tweetId:17266, tweet:did people people trip look familiar, groundTruth:0, assignedCluster:3}
, {tweetId:17286, tweet:time, groundTruth:0, assignedCluster:3}
, {tweetId:17294, tweet:time different baby, groundTruth:0, assignedCluster:3}
, {tweetId:17306, tweet:wish dogs understood concept waking people, groundTruth:0, assignedCluster:3}
, {tweetId:17314, tweet:rainy boston time #bagel #coffee #breakfast finagleabagel, groundTruth:0, assignedCluster:3}
, {tweetId:17320, tweet:lambs lions, groundTruth:0, assignedCluster:3}
, {tweetId:17337, tweet:lambs lions, groundTruth:0, assignedCluster:3}
, {tweetId:17352, tweet:lambs 999 lions, groundTruth:0, assignedCluster:3}
, {tweetId:17364, tweet:lambs 999 lions, groundTruth:0, assignedCluster:3}
, {tweetId:17383, tweet:lurk page remembered twatching got feelings hurt time, groundTruth:0, assignedCluster:3}
, {tweetId:17433, tweet:did walk time morning, groundTruth:0, assignedCluster:3}
, {tweetId:17447, tweet:artist captures mood perfectlyleisurely morning coffee w ry favorite time, groundTruth:0, assignedCluster:3}
, {tweetId:17467, tweet:give amount rangoon expected, groundTruth:0, assignedCluster:3}
, {tweetId:17512, tweet:reasons thankful youuuu, groundTruth:0, assignedCluster:3}
, {tweetId:17534, tweet:lambs lions, groundTruth:0, assignedCluster:3}
, {tweetId:17540, tweet:lambs lions, groundTruth:0, assignedCluster:3}
, {tweetId:17543, tweet:lambs 999 lions, groundTruth:0, assignedCluster:3}
, {tweetId:17550, tweet:lambs 999 lions, groundTruth:0, assignedCluster:3}
, {tweetId:17554, tweet:talking people hard, groundTruth:0, assignedCluster:3}
, {tweetId:17595, tweet:give creeps mind plays tricks, groundTruth:0, assignedCluster:3}
, {tweetId:17614, tweet:happens time hands, groundTruth:0, assignedCluster:3}
, {tweetId:17615, tweet:time woken 12 break prob work b4 schoolio, groundTruth:0, assignedCluster:3}
, {tweetId:17617, tweet:believe j b wells commenting ur work isis topple assad thought time weapons running, groundTruth:0, assignedCluster:3}
, {tweetId:17628, tweet:stolen reddit ariel says spend time computer, groundTruth:0, assignedCluster:3}
, {tweetId:17629, tweet:complete cunt time won, groundTruth:0, assignedCluster:3}
, {tweetId:17633, tweet:tired sheena veery drunk sheena, groundTruth:0, assignedCluster:3}
, {tweetId:17671, tweet:yesterday worki messed added extra time make right ppl wtf gone home, groundTruth:0, assignedCluster:3}
, {tweetId:17698, tweet:#question spouting #vile comments #social issues cause #unstable people #commit acts #violence #plannedparenthood #colorado, groundTruth:0, assignedCluster:3}
, {tweetId:17706, tweet:hahaha know #joshgroban relaxation time ops time lol cheers cheers, groundTruth:0, assignedCluster:3}
