==============================================================================================================================
Total Clusters : 8

No. Of Tweets Clustered : 500

Cluster : 1
Total tweets in this cluster : 202

[{tweetId:1, tweet:happens playing guy, groundTruth:0, assignedCluster:1}
, {tweetId:2700, tweet:okay okay got didn know, groundTruth:0, assignedCluster:6}
, {tweetId:2703, tweet:way play playoffs start win toast #patriots, groundTruth:0, assignedCluster:6}
, {tweetId:2730, tweet:getting hair laid, groundTruth:0, assignedCluster:6}
, {tweetId:2738, tweet:liv date, groundTruth:0, assignedCluster:6}
, {tweetId:2753, tweet:sorry looks strangely erotic, groundTruth:0, assignedCluster:6}
, {tweetId:2755, tweet:mean bieber better needs level stagnant stagnating biebs, groundTruth:0, assignedCluster:6}
, {tweetId:2765, tweet:playing team isn away sucking, groundTruth:0, assignedCluster:6}
, {tweetId:2778, tweet:cut hair long, groundTruth:0, assignedCluster:6}
, {tweetId:2781, tweet:know bad pulls bro, groundTruth:0, assignedCluster:6}
, {tweetId:2785, tweet:bad selfies um hi william, groundTruth:0, assignedCluster:6}
, {tweetId:2786, tweet:confirm quincy piece shit say yes confirmation, groundTruth:0, assignedCluster:6}
, {tweetId:2794, tweet:dead ass dope, groundTruth:0, assignedCluster:6}
, {tweetId:2803, tweet:jissss gonna chillya point alllll post intimidation fuck pay post bitch, groundTruth:0, assignedCluster:6}
, {tweetId:2807, tweet:date night baby, groundTruth:0, assignedCluster:6}
, {tweetId:2817, tweet:lazy cook make rice tuna, groundTruth:0, assignedCluster:6}
, {tweetId:2825, tweet:knives years enjoy, groundTruth:0, assignedCluster:6}
, {tweetId:2826, tweet:late night loveeee, groundTruth:0, assignedCluster:6}
, {tweetId:2843, tweet:earned weeknd shit sexy eyefuck listening, groundTruth:0, assignedCluster:6}
, {tweetId:2858, tweet:date night yu phoniex marc fitt fucking insane, groundTruth:0, assignedCluster:6}
, {tweetId:2870, tweet:cares fat unprofessional piece shit, groundTruth:0, assignedCluster:6}
, {tweetId:2873, tweet:tattoo hungry, groundTruth:0, assignedCluster:6}
, {tweetId:2880, tweet:nah don know movie christmas, groundTruth:0, assignedCluster:6}
, {tweetId:2895, tweet:corn chowder, groundTruth:0, assignedCluster:6}
, {tweetId:2901, tweet:liked day1, groundTruth:0, assignedCluster:6}
, {tweetId:2909, tweet:spending rest night bestiee #missedmybestiee #muchneeded, groundTruth:0, assignedCluster:6}
, {tweetId:2918, tweet:dislike corredos bad, groundTruth:0, assignedCluster:6}
, {tweetId:2928, tweet:fuck t, groundTruth:0, assignedCluster:6}
, {tweetId:2931, tweet:met dog night n asked owner name n homer n oh simpson n mythology, groundTruth:0, assignedCluster:6}
, {tweetId:2937, tweet:make make, groundTruth:0, assignedCluster:6}
, {tweetId:2939, tweet:lamest armynavy football weekend date #smh, groundTruth:0, assignedCluster:6}
, {tweetId:2948, tweet:change colors lose leavesthen bloom #fall #winter #lights #yellow, groundTruth:0, assignedCluster:6}
, {tweetId:2962, tweet:#31in31favoritestars gene kelly #tcmparty, groundTruth:0, assignedCluster:6}
, {tweetId:2968, tweet:dogs better boys, groundTruth:0, assignedCluster:6}
, {tweetId:2979, tweet:eight years guys fangirling bit#ah10, groundTruth:0, assignedCluster:6}
, {tweetId:2981, tweet:put game real quick b grade, groundTruth:0, assignedCluster:6}
, {tweetId:2983, tweet:crack head, groundTruth:0, assignedCluster:6}
, {tweetId:2984, tweet:night, groundTruth:0, assignedCluster:6}
, {tweetId:3023, tweet:thought making sign didn, groundTruth:0, assignedCluster:6}
, {tweetId:3033, tweet:explain nfl coaches named bill b paid millions dollars, groundTruth:0, assignedCluster:6}
]

Cluster : 7
Total tweets in this cluster : 438

[{tweetId:7, tweet:cbre divisional retail research director open multiple locations #boston ma #accounting #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:26, tweet:join starbucks team latest #hospitality #job opening #veterans #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:28, tweet:experienced inpatient services rnup 15k sign onnorth fresenius medical care #quincy ma #nursing #job, groundTruth:0, assignedCluster:7}
, {tweetId:34, tweet:hardcore tourist right boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:38, tweet:#boston ma #customerservice #job guest services representative simon #simon #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:39, tweet:recommend #job associate director corporate communications #rockland ma #marketing, groundTruth:0, assignedCluster:7}
, {tweetId:43, tweet:#retail #job alert retail sales home nordstrom #braintree massachusetts #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:49, tweet:boston north end, groundTruth:0, assignedCluster:7}
, {tweetId:52, tweet:#christmassquirrel scituate massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:62, tweet:#sales #job #quincy ma consulting sales rep 4 oracle #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:66, tweet:north end boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:74, tweet:join cvs health team latest #retail #job opening #brockton ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:75, tweet:charleys philly steaks boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:77, tweet:opened litter report iphone 72 mercer st apt 688 south boston filthy bus stop, groundTruth:0, assignedCluster:7}
, {tweetId:80, tweet:opened illegal parking report iphone 23 25 cohasset st roslindale, groundTruth:0, assignedCluster:7}
, {tweetId:83, tweet:#healthcare #job #peabody ma pharmacy technician cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:85, tweet:opened illegal graffiti report android 49 s huntington ave jamaica plain, groundTruth:0, assignedCluster:7}
, {tweetId:99, tweet:latest #boston ma #job click apply data entry clerk admin clerical work home customer, groundTruth:0, assignedCluster:7}
, {tweetId:100, tweet:boston g, groundTruth:0, assignedCluster:7}
, {tweetId:104, tweet:cloudy days amc loews boston common 19 martian boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:106, tweet:shame hoping bears right, groundTruth:0, assignedCluster:7}
, {tweetId:113, tweet:latest #danvers ma #job click apply network engineer #it #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:116, tweet:latest #boston ma #job click apply executive assistant 80k #clerical #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:118, tweet:trending #boston, groundTruth:0, assignedCluster:7}
, {tweetId:137, tweet:quincy market boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:139, tweet:#hiring click apply retail store shift supervisor #retail #eastbridgewater ma #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:150, tweet:2015 #bcc winter concert glorious wrap trinity church boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:151, tweet:back old grounds started training combines uff adams park roslindale ma, groundTruth:0, assignedCluster:7}
, {tweetId:154, tweet:cvs health #healthcare #job pharmacy technician #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:167, tweet:#hiring click apply customer account manager premise #job #boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:175, tweet:work #abington ma view latest opening #banking #cfgjobs #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:180, tweet:#nursing #job #brighton ma registered nurse rn tel contract favorite health care staffing #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:187, tweet:hannah stop, groundTruth:0, assignedCluster:7}
, {tweetId:193, tweet:#hiring read latest #job opening cook food services east #boston ma #hospitality, groundTruth:0, assignedCluster:7}
, {tweetId:201, tweet:weird month won living ma anymore, groundTruth:0, assignedCluster:7}
, {tweetId:213, tweet:#hiring read latest #job opening shift manager #businessmgmt #veterans #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:214, tweet:discounts right skybox studio mettle mega suite sale xmas includes skybox studio, groundTruth:0, assignedCluster:7}
, {tweetId:219, tweet:finally successfully memorized 23 cheers season, groundTruth:0, assignedCluster:7}
, {tweetId:223, tweet:#engineering professional #boston ma check #job #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:229, tweet:right, groundTruth:0, assignedCluster:7}
, {tweetId:239, tweet:media stop bs walked mybeachboston65 1979 nextyr 10, groundTruth:0, assignedCluster:7}
, {tweetId:241, tweet:#hiring click apply registered nurse rn emergency department #nursing #boston ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:243, tweet:409pm sunset tomorrow forecast boston fog 5352f, groundTruth:0, assignedCluster:7}
, {tweetId:249, tweet:#nursing #job #exeter nh registered nurse rn er contract favorite health care staffing #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:251, tweet:409pm sunset tomorrow forecast marshfield fog 5652f, groundTruth:0, assignedCluster:7}
, {tweetId:263, tweet:#it #job great fit help desk service center analyst #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:267, tweet:catching master singers lexington christmas concert parish lexington lexington ma, groundTruth:0, assignedCluster:7}
, {tweetId:275, tweet:#quincy ma #retail #job beauty advisor cvs health #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:283, tweet:411pm sunset tomorrow forecast weymouth fog 5654f, groundTruth:0, assignedCluster:7}
, {tweetId:290, tweet:411pm sunset tomorrow forecast brockton fog 5753f, groundTruth:0, assignedCluster:7}
, {tweetId:292, tweet:finally ftfgvubdd psny resale dead 24hrs, groundTruth:0, assignedCluster:7}
, {tweetId:295, tweet:stop looking handouts, groundTruth:0, assignedCluster:7}
, {tweetId:309, tweet:walk line installed permanently kitandace boston #thisiskitandace #clintbaclawski, groundTruth:0, assignedCluster:7}
, {tweetId:310, tweet:current weather boston cloudy 47f 77 humidity wind 6mph visibility 10mi pressure 3021in rising, groundTruth:0, assignedCluster:7}
, {tweetId:311, tweet:work #hanover ma view latest opening #transportation #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:315, tweet:current weather marshfield cloudy 48f 71 humidity wind 6mph visibility 10mi pressure 3022in steady, groundTruth:0, assignedCluster:7}
, {tweetId:337, tweet:brave life #peace #urbgardens south end district, groundTruth:0, assignedCluster:7}
, {tweetId:342, tweet:titsburgh feelers right, groundTruth:0, assignedCluster:7}
, {tweetId:348, tweet:#peabody ma #job otr team driver cdl tractortrailer truckload dedicated ups #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:350, tweet:recommend #hospitality #job #veterans #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:351, tweet:#nursing #job great fit sterile processing tech #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:355, tweet:current weather brockton cloudy 50f 71 humidity wind 6mph visibility 10mi pressure 3019in falling, groundTruth:0, assignedCluster:7}
, {tweetId:356, tweet:dead, groundTruth:0, assignedCluster:7}
, {tweetId:362, tweet:current weather weymouth cloudy 50f 71 humidity wind 6mph visibility 10mi pressure 3019in falling, groundTruth:0, assignedCluster:7}
, {tweetId:380, tweet:interested #retail #job near #braintree massachusetts great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:389, tweet:mariota receiving passing rushing touchdown season, groundTruth:0, assignedCluster:7}
, {tweetId:393, tweet:roger knows cruise style #calvarycc #motorcycles calvary christian church, groundTruth:0, assignedCluster:7}
, {tweetId:399, tweet:work #boston ma view latest opening #it #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:404, tweet:shame, groundTruth:0, assignedCluster:7}
, {tweetId:407, tweet:master master self otherz lynn, groundTruth:0, assignedCluster:7}
, {tweetId:409, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:424, tweet:wish boston show cute pictures mom, groundTruth:0, assignedCluster:7}
, {tweetId:433, tweet:#roxbury ma #hospitality #job catering coordinator panera bread #parttime #veterans #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:447, tweet:boink gonna miss butts boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:449, tweet:happy hanukkah boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:451, tweet:stop night tap boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:464, tweet:enjoyed kevin pillar contributions season certainly phone wtheo epstein gauge interest #sellhigh, groundTruth:0, assignedCluster:7}
, {tweetId:465, tweet:recommend #job retail store shift supervisor #saugus ma #retail #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:473, tweet:landed boston logan international airport bos boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:476, tweet:love boston food say come back boston tour, groundTruth:0, assignedCluster:7}
, {tweetId:482, tweet:#getting nurse dawn needs show #gettingon sequel, groundTruth:0, assignedCluster:7}
, {tweetId:492, tweet:cvs health retail store manager ma boston atlantic ave #boston ma #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:493, tweet:quincy market #quincymarket #boston quincy market, groundTruth:0, assignedCluster:7}
, {tweetId:498, tweet:recommend #job account executive #applynow #boston ma #sales #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:500, tweet:recommend #healthcare #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:503, tweet:ride dies boston #bffs #charliecardlyfe #butweresoberinthisvideo royale, groundTruth:0, assignedCluster:7}
, {tweetId:508, tweet:hoping pittsburgh lose, groundTruth:0, assignedCluster:7}
, {tweetId:520, tweet:interested #finance #job near #boston ma great fit #insurance #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:524, tweet:work td bank #hiring #georgetown ma click details #banking #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:526, tweet:recommend #job sales marketing associate quincy ma #quincy massachusetts #sales, groundTruth:0, assignedCluster:7}
, {tweetId:527, tweet:#facilitiesmgmt #job #boston ma general services technician painter 40hrs eves boston medical center, groundTruth:0, assignedCluster:7}
, {tweetId:535, tweet:#engineering professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:541, tweet:work #beverly ma view latest opening #healthcare #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:546, tweet:#finance #job great fit business systems analyst #insurance #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:557, tweet:registration opened 2nd web audio conference apr 46 georgia usa early bird feb 16 #webaudio, groundTruth:0, assignedCluster:7}
, {tweetId:567, tweet:recommend #pharmaceutical #job #allston massachusetts #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:573, tweet:don boston, groundTruth:0, assignedCluster:7}
, {tweetId:577, tweet:come boston soon hang girls, groundTruth:0, assignedCluster:7}
, {tweetId:578, tweet:#retail professional #dorchester ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:579, tweet:believed santa old stopped comment older 10 allows 4 choices, groundTruth:0, assignedCluster:7}
, {tweetId:582, tweet:johanna ortiz kiini vitakin leverage social media wwd, groundTruth:0, assignedCluster:7}
, {tweetId:584, tweet:#nursing #job #lynn ma physical therapist pt supplemental health care #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:593, tweet:test position mentor network #boston ma #healthcare #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:594, tweet:slow work regret coming, groundTruth:0, assignedCluster:7}
, {tweetId:604, tweet:goodbye boston til time #reverehotel revere hotel boston common, groundTruth:0, assignedCluster:7}
, {tweetId:608, tweet:latest #boston ma #job click apply manager special projects personal insurance benefits #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:614, tweet:2nd web audio conference code conduct diversity travel grant, groundTruth:0, assignedCluster:7}
, {tweetId:623, tweet:officeteam #clerical #job receptionistnonprofit #boston ma #officeteam #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:626, tweet:heck cats cute, groundTruth:0, assignedCluster:7}
, {tweetId:635, tweet:downtown boston massachusetts, groundTruth:0, assignedCluster:7}
, {tweetId:639, tweet:interested #healthcare #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:650, tweet:pottery candlelight #nofilter old sturbridge village, groundTruth:0, assignedCluster:7}
, {tweetId:659, tweet:work unifirst corporation #hiring #wilmington ma click details #customerservice #b2b, groundTruth:0, assignedCluster:7}
, {tweetId:670, tweet:#hiring read latest #job opening retail store positions #boston ma #retail #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:684, tweet:pottery making candlelight #nofilter old sturbridge village, groundTruth:0, assignedCluster:7}
, {tweetId:688, tweet:boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:696, tweet:work #boston ma view latest opening #internship #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:701, tweet:recommend #job qc inspection technician #kellyjobs #kellyservices #bridgewater ma, groundTruth:0, assignedCluster:7}
, {tweetId:702, tweet:#physician #job alert physician assistant patc department veterans affairs #boston ma #veterans #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:711, tweet:studio, groundTruth:0, assignedCluster:7}
, {tweetId:719, tweet:dunks downtown crossing, groundTruth:0, assignedCluster:7}
, {tweetId:720, tweet:#security #job great fit pt security officer #quincy ma #veterans #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:744, tweet:join manulife team latest #projectmgmt #job opening #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:750, tweet:cowboy season, groundTruth:0, assignedCluster:7}
, {tweetId:759, tweet:shame wasn wise sage predicted, groundTruth:0, assignedCluster:7}
, {tweetId:771, tweet:anymore, groundTruth:0, assignedCluster:7}
, {tweetId:773, tweet:bathroom peace work, groundTruth:0, assignedCluster:7}
, {tweetId:777, tweet:work #braintree ma view latest opening #accounting #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:783, tweet:life depending psych test tomorrow studied, groundTruth:0, assignedCluster:7}
, {tweetId:786, tweet:department veterans affairs physician assistant psychiatric #boston ma #physician #veterans #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:790, tweet:work supplemental health care #hiring #boston ma click details #nursing #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:798, tweet:#cinematography #baddrugs #makingmovies #blackmagic north fayette, groundTruth:0, assignedCluster:7}
, {tweetId:800, tweet:#hiring click apply retail store positions #retail #weymouth ma #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:803, tweet:recommend #job head business development #rockland ma #marketing #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:804, tweet:grey hint pink sunset nice long walk #, groundTruth:0, assignedCluster:7}
, {tweetId:816, tweet:simon cowell trending #boston, groundTruth:0, assignedCluster:7}
, {tweetId:817, tweet:trending #boston, groundTruth:0, assignedCluster:7}
, {tweetId:818, tweet:work starbucks #hiring click details #businessmgmt #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:822, tweet:glad service d stop evil hutch p, groundTruth:0, assignedCluster:7}
, {tweetId:839, tweet:glad 21 bad kill 19 old axe wielder, groundTruth:0, assignedCluster:7}
, {tweetId:844, tweet:latest #boston ma #job click apply senior auditor #insurance #finance #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:866, tweet:#hiring read latest #job opening research development regulatory #boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:871, tweet:interested #nursing #job near #charlestown ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:873, tweet:interested #accounting #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:883, tweet:recommend #marketing #job #rockland ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:895, tweet:work supplemental health care #hiring #boston ma click details #nursing #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:910, tweet:georgio food, groundTruth:0, assignedCluster:7}
, {tweetId:917, tweet:pre game hurricane o boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:923, tweet:kill, groundTruth:0, assignedCluster:7}
, {tweetId:930, tweet:stop buzzkill nikiah, groundTruth:0, assignedCluster:7}
, {tweetId:932, tweet:#hiring click apply program services coordinator #healthcare #peabody ma #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:946, tweet:center meetinghouse #osv #christmasbycandlelight center meetinghouse, groundTruth:0, assignedCluster:7}
, {tweetId:949, tweet:christian causes moms stress, groundTruth:0, assignedCluster:7}
, {tweetId:958, tweet:interested #nursing #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:962, tweet:work citizens financial group #hiring #dorchester ma click details #banking #cfgjobs, groundTruth:0, assignedCluster:7}
, {tweetId:965, tweet:shops prudential center boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:968, tweet:recommend #hr #job #insurance #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:969, tweet:niggas debit card lyft account imma says stop, groundTruth:0, assignedCluster:7}
, {tweetId:973, tweet:#it #job #brockton ma sql report developer wb mason #nowhiring #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:975, tweet:keep word admit correct shame draughn scored points tylet eifert, groundTruth:0, assignedCluster:7}
, {tweetId:985, tweet:work kelly services #hiring #bristol nh click details #job #kellyjobs #kellyservices, groundTruth:0, assignedCluster:7}
, {tweetId:993, tweet:work kindred hospital #hiring #beverly ma click details #clerical #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:999, tweet:boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1005, tweet:#boston ma #actuarial #job director insurance planning john hancock #insurance #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1018, tweet:#hiring click apply senior applications system analyst radiology #healthcare #boston ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1024, tweet:miss gymnastics, groundTruth:0, assignedCluster:7}
, {tweetId:1025, tweet:gretchen rick house bernardston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1036, tweet:cookie swap time flour bakery cafe boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1037, tweet:premise health #nursing #job registered nurse rn #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1038, tweet:work #seabrook nh view latest opening #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1039, tweet:interested #nursing #job near #roxbury ma great fit #dialysis #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1044, tweet:recommend #job #financialengines #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1046, tweet:social media study, groundTruth:0, assignedCluster:7}
, {tweetId:1049, tweet:sonic drivein #hospitality #job cook #peabody ma #sonic #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1061, tweet:#boston ma #investmentbanking #job quantitative analyst john hancock #insurance #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1064, tweet:interested #healthcare #job near #mattapan ma great fit #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1071, tweet:boston ma area jobs #education #job gymnastic instructor #norwell ma #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1076, tweet:taking #boston harbor point bay, groundTruth:0, assignedCluster:7}
, {tweetId:1081, tweet:winterford galleries bridgton 10 replacement units bridgton flatware #coupon, groundTruth:0, assignedCluster:7}
, {tweetId:1090, tweet:work bidmc #hiring #boston ma click details #healthcare #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1101, tweet:december sunset #portlandmaine #peaksislandwalks #sunset #fall #boat #cascobay, groundTruth:0, assignedCluster:7}
, {tweetId:1112, tweet:join medpace team latest #pharmaceutical #job opening #bostonma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1120, tweet:recommend #job mental health technician perdiem braintree manor #braintree ma, groundTruth:0, assignedCluster:7}
, {tweetId:1127, tweet:#avgeek #delta #gatea1 #seat1a #bye #boston #sparklingwater boston, groundTruth:0, assignedCluster:7}
, {tweetId:1131, tweet:miss, groundTruth:0, assignedCluster:7}
, {tweetId:1136, tweet:join liberty mutual insurance team latest #finance #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1141, tweet:referral code looking ppl sign, groundTruth:0, assignedCluster:7}
, {tweetId:1144, tweet:#sales #job great fit sales rep #whitefield new hampshire #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1150, tweet:fine dead, groundTruth:0, assignedCluster:7}
, {tweetId:1153, tweet:christmas time city #boston #blink faneuil hall marketplace, groundTruth:0, assignedCluster:7}
, {tweetId:1169, tweet:convince nintendo sign contract funko funko pop figures p, groundTruth:0, assignedCluster:7}
, {tweetId:1171, tweet:interested #banking #job near #hampton nh great fit #cfgjobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1182, tweet:boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1188, tweet:#careerarc #retail #job alert retail store shift supervisor cvs health #newington nh #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1190, tweet:#sales #job great fit national sales executive #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1191, tweet:#hospitality #job great fit cook #foodbeverage #boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1218, tweet:recommend #job accounts payable clerk #accountemps #brockton ma #accounting #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1219, tweet:#hiring click apply customer service representative #customerservice #danvers ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1222, tweet:#careerarc #hospitality #job alert assistant manager sonic drivein #peabody ma #sonic #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1226, tweet:test fund ownno lobbyist tellsme mor billionaire owns pulls strings, groundTruth:0, assignedCluster:7}
, {tweetId:1227, tweet:#boston #sundayfunday #artsy #quotes museum fine arts boston, groundTruth:0, assignedCluster:7}
, {tweetId:1234, tweet:#boston ma #healthcare #job marketing coordinator boston medical center #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1241, tweet:accountemps senior relationship manager #quincy ma #businessmgmt #accountemps #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1242, tweet:shocking 3 people ringing big difference night ocean state job lot rockland ma, groundTruth:0, assignedCluster:7}
, {tweetId:1251, tweet:#hiring read latest #job opening beauty advisor #bridgewater ma #retail #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1256, tweet:#petpeeve aware show twitter account hashtag absolutely association related, groundTruth:0, assignedCluster:7}
, {tweetId:1261, tweet:#projectmgmt #job great fit avp sr counsel #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1262, tweet:#nursing #job #boston massachusetts hematology nurse educator boston ma 4527 quintiles #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1268, tweet:#hiring click apply executive chef #hospitality #culinary #boston ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1278, tweet:best thing boston boston public market, groundTruth:0, assignedCluster:7}
, {tweetId:1282, tweet:landed boston, groundTruth:0, assignedCluster:7}
, {tweetId:1287, tweet:#productmgmt #job great fit director investment product #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1288, tweet:thank merry christmas boston massachusetts republican charliebaker governor best tonypd, groundTruth:0, assignedCluster:7}
, {tweetId:1289, tweet:wb mason angularjs frontend developer #southboston ma #it #nowhiring #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1301, tweet:cute meghan, groundTruth:0, assignedCluster:7}
, {tweetId:1303, tweet:work ingram content group #hiring #boston ma click details #marketing #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1305, tweet:#cheers omg boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1306, tweet:boston box 1575 struck 241 beacon st flr 1 d4 ic, groundTruth:0, assignedCluster:7}
, {tweetId:1309, tweet:#hiring click apply technical support consultant #it #boston ma #job #jobs, groundTruth:0, assignedCluster:7}
